[0.33954255435557196, 0.05081914557431532, 0.1666136225442048, -0.9998792851899467, -0.01552689384623618, 0.0005746455457689445,1.9950584652343855e-05]
[0.37707599089916644, 0.03085805851394676, 0.19777172444482047, 0.996723995138756, 0.046267894917399965, 0.06458034612063215,0.015163716875796046]
[0.4104421552898079, 0.008836532511217514, 0.2336802329631438, 0.9881554906828074, 0.07677238666478318, 0.12715679632429605,0.03854706250487971]
[0.4389658269789354, -0.014670038534304576, 0.27392300967738725, 0.9742315456420708, 0.10675913418110529, 0.18602358982999948,0.06978973256520586]
[0.46209427179554724, -0.03899775026229339, 0.3179956422031086, 0.9550498990142776, 0.13595335053421528, 0.2400973026222733,0.10839585852258245]
[0.47941681006811154, -0.06341574901345855, 0.3653158232830384, 0.9307472719403674, 0.16408972481401732, 0.2883640582668782,0.15372133191551718]
[0.49067964705842115, -0.08715105855906924, 0.4152355934575456, 0.9014980162539477, 0.1909153396949923, 0.3299002024675237,0.20498418517346645]
[0.4957953235591621, -0.10941571359430569, 0.46705513199513693, 0.8675124090011518, 0.21619244524874298, 0.363891351816975,0.2612778806542996]
[0.49484635706933033, -0.12943512917562378, 0.5200377403385085, 0.8290346110159255, 0.23970105737666056, 0.38964940607230475,0.32158724660297794]
[0.488082876652409, -0.1464765687821256, 0.5734256317994083, 0.7863403111365487, 0.2612413512275779, 0.4066271557017678,0.3848067407626274]
[0.47591429735114293, -0.1598765559730771, 0.6264561214517432, 0.7397340809140088, 0.2806358222966577, 0.4144301670233881,0.44976067128991226]
[0.458895322336314, -0.16906610679356696, 0.6783778016534834, 0.6895464676562237, 0.29773119054348984, 0.41282568486743665,0.5152249615790301]
[0.4377067922448852, -0.173592741005158, 0.7284662915756527, 0.6361308563415881, 0.31240002578965537, 0.4017483560731489,0.5799500115434638]
[0.41313211131624594, -0.17313835655351506, 0.7760391634024247, 0.5798601332917971, 0.32454207582590844, 0.38130264487150933,0.6426841836014183]
[0.3860301597838806, -0.16753221805053042, 0.8204696730358991, 0.5211231864919724, 0.3340852820409044, 0.35176188181015694,0.7021974276010131]
[0.3573057436779591, -0.1567585092603862, 0.8611989584267514, 0.46032127906430975, 0.3409864709388861, 0.3135639597790048,0.75730455551578]
[0.36831576775861213, -0.2142081079469321, 0.8131996370821688, 0.5249901660729515, 0.33601411845243273, 0.2690129315695499,0.7342423853031684]
[0.36915410429228873, -0.2696874144028231, 0.7608676740144061, 0.5874799721405576, 0.32740258952766454, 0.22494761968603116,0.7050343219318463]
[0.36018270487241555, -0.3212806293109287, 0.7049425009901162, 0.6472570542006113, 0.3152053679938714, 0.18217757455048605,0.6697127840397686]
[0.3421454242166564, -0.36718920042003433, 0.6462525355073105, 0.7038045226857899, 0.299518330161955, 0.14151554767420485,0.6284276517710625]
[0.31614146616288535, -0.40581194264319687, 0.5856970225329264, 0.756627703644891, 0.2804785801893498, 0.10376059479139298,0.5814464920356494]
[0.2835812763779363, -0.43581820288556306, 0.5242256456532418, 0.8052593856814025, 0.2582627522317174, 0.0696812255998428,0.5291523404281729]
[0.24612667382135708, -0.45621011608534767, 0.462816475589067, 0.8492647882649056, 0.2330848020993676, 0.03999895237106139,0.4720390643293007]
[0.20561792035272308, -0.46637048670753684, 0.4024528806403238, 0.8882461912610564, 0.20519331785886102, 0.015372583164023774,0.4107043823763812]
[0.1639912010222338, -0.4660935273185344, 0.3441000607764002, 0.921847169587904, 0.17486838515058245, -0.003616408412182254,0.34584066473998437]
[0.12319057814711376, -0.4555965555005753, 0.2886818834678153, 0.9497563816841249, 0.1424180488477972, -0.01647712571562289,0.27822368544179915]
[0.08507885226403321, -0.4355117437826498, 0.2370586943326239, 0.9717108659076301, 0.1081744179846482, -0.02282082003402039,0.20869954131166996]
[0.05135188736595311, -0.4068580778348674, 0.1900067493250772, 0.9874988050015046, 0.07248946555991512, -0.022370539495654807,0.13816999119241566]
[0.02346082597190803, -0.3709947445071765, 0.14819986830692095, 0.9969617252914279, 0.03573057881848384, -0.014968644083170755,0.06757650283602373]
[0.0025462364050593076, -0.32955818100367945, 0.11219384387633824, -0.999996104231004, 0.001724081129197417, 0.0005820180695031418,0.002116677122720444]
