[0.2549499663102934, -0.03679087280205371, 0.17252062041953828, -0.9998786871093152, -0.015562852288100445, 0.0006267825031710067,0.00012584476551849146]
[0.2725135549710859, -0.029444241267457504, 0.18425122464151583, -0.9981135252661483, -0.02763608715447463, -0.04645563859321862,0.029112042361691688]
[0.29002864151876173, -0.024862461350483818, 0.19872157509122568, -0.9932423227727724, -0.038400630122951966, -0.09629052158149734,0.052184435540413125]
[0.3069583117187509, -0.023173253225034603, 0.21567460082587378, -0.9854086723675806, -0.04763860266042994, -0.1480425690853605,0.06916436725605592]
[0.32278038991018826, -0.024421606360999517, 0.23480400601490956, -0.9747875594207853, -0.05514894837467489, -0.2008740059537013,0.07998400604964163]
[0.3370025315609679, -0.0285713713152825, 0.2557607302710977, -0.9615834180092773, -0.060750706155371446, -0.2539591721412806,0.0846842417249818]
[0.34917623460506625, -0.03550916177304549, 0.27816042386308015, -0.9460277998364145, -0.06428606152937896, -0.30649855286044153,0.083410678717832]
[0.3589093611299874, -0.04505036554735986, 0.30159175863609167, -0.9283766818223367, -0.06562313379164533, -0.35773199966540337,0.07640783582397807]
[0.36587681525275134, -0.05694700148868184, 0.32562537383322226, -0.9089074429340899, -0.06465845948084879, -0.40695091473129424,0.06401169265017756]
[0.3698290875906071, -0.07089710800072413, 0.34982323950677335, -0.8879155452150679, -0.06131913629484475, -0.45350919324280337,0.046640751856558874]
[0.36090816598984565, -0.11704452341864852, 0.32639035235830477, 0.9045767498664697, 0.05179048549296179, 0.4231532216450647,1.4994024108227305e-05]
[0.3451223942190645, -0.16133644716456894, 0.303089554395376, 0.9197857713523517, 0.04287135618148705, 0.388015463761111,0.04000226892526929]
[0.3229192940844986, -0.20272322083264827, 0.2799998290499153, 0.9335606852276416, 0.03461442936699927, 0.34922871842622966,0.07283948450714779]
[0.29490310005149345, -0.24025662620545513, 0.25719346563350265, 0.9459245299919233, 0.027068776679644586, 0.30797147454736956,0.09822237908819842]
[0.26181320828765037, -0.2731118846342305, 0.23473590945922826, 0.9569050496665659, 0.020279565753156446, 0.2654412012001439,0.11602772875875669]
[0.22449989856213284, -0.30060530443684524, 0.21268570975259113, 0.9665344142619666, 0.014287789529608722, 0.22282746695101827,0.1263131231892711]
[0.18389817135737713, -0.3222073323219994, 0.191094562599576, 0.9748489200559837, 0.009130020942981376, 0.18128545997308793,0.12931282916095088]
[0.14100053685443487, -0.3375509213537952, 0.1700074449677916, 0.9818886717047237, 0.004838194275420902, 0.14191047082855904,0.12542984701937374]
[0.09682955900575485, -0.34643527347225345, 0.14946283469663058, 0.9876972482940294, 0.0014394143133413325, 0.10571387837527517,0.11522434516062523]
[0.052410900693806675, -0.3488251444614008, 0.12949301029888038, 0.9923213555138436, -0.0010442057417118695, 0.07360114656340876,0.09939873364429273]
[0.0087475396700991, -0.34484601000351617, 0.11012442346184312, 0.9958104661977804, -0.0025956768291477803, 0.046352296600681395,0.07877970850796975]
[-0.03320426532885158, -0.3347754807741192, 0.09137813629212843, 0.9982164515164489, -0.00320323645406347, 0.02460526597912915,0.054297661867017025]
[-0.07255677795969716, -0.31903142133589174, 0.07327031462461886, 0.9995932051451937, -0.0028604205645198586, 0.008842504274000839,0.026963908098000484]
[-0.10850997957214947, -0.2981572719746879, 0.055812768120738154, -0.9999962627448457, 0.001566104648597484, 0.0006189132746109394,0.002153777827445019]
