[0.38037585388647394, 0.007368822835116417, 0.12324605198678193, -0.9998789662142322, -0.015549716363210416, 0.0005078596111571517,3.6359286707372736e-05]
[0.4277096291097866, -0.01903530354583469, 0.19970187567011743, 0.9961365822822021, 0.0022835173775715163, 0.08695787534984958,0.01204254550168678]
[0.4580021665695122, -0.04937063790277371, 0.28572946896662654, 0.9843978030997534, -0.012537609509811462, 0.17266192633936034,0.03149020153857889]
[0.46946247759064436, -0.08073921084526162, 0.37836341145554087, 0.9646610920428724, -0.028612092070189485, 0.2554787804558012,0.05780067839426149]
[0.4612100667733333, -0.11000196751247882, 0.4743697108960726, 0.9369970627966857, -0.045606565228293434, 0.33436036269104835,0.09033102113655181]
[0.43332692071500584, -0.13397987082672935, 0.570353578716642, 0.9015504334264504, -0.06316018363116845, 0.40835372878492576,0.12831539026829267]
[0.38685752637910376, -0.14966057429898347, 0.6628733829460994, 0.8585412498761325, -0.08088953858449614, 0.476616561392817,0.1708814156507462]
[0.32375660894109815, -0.1543985613532044, 0.7485570505480469, 0.8082653185548301, -0.09839411973324871, 0.5384301965405945,0.21706841197335777]
[0.32905215860819437, -0.19515679832882932, 0.7102351734289112, 0.832472791067804, -0.09188671128352893, 0.48222765414411534,0.25690927192287477]
[0.3263805194517346, -0.23655437587589992, 0.6705135307442348, 0.8551709561032543, -0.08523919356347692, 0.42321522933760575,0.28688984885285207]
[0.3158343475199278, -0.2770815670586172, 0.6296785779638304, 0.8763213843115811, -0.07848551964540879, 0.3629440306059158,0.306875357843794]
[0.2977807869787793, -0.315284808024598, 0.5880220763458318, 0.8958889014794498, -0.07165997399063516, 0.3029546611831124,0.31696434752355357]
[0.2728446792713449, -0.34981524083154625, 0.5458391289267556, 0.913841647710377, -0.06479706204665286, 0.24474290405340396,0.31748337684926453]
[0.24188336174938377, -0.3794731333097896, 0.5034262031226736, 0.9301511288190237, -0.057931399059424446, 0.18972669825134927,0.30897671519121855]
[0.20595397785570357, -0.40324674435885743, 0.46107915331862115, 0.9447922598455081, -0.05109759842701778, 0.1392151207786815,0.29219132656118785]
[0.16627446039094476, -0.4203443983753959, 0.41909125675874564, 0.9577434006160863, -0.04433015992269795, 0.09438004005504809,0.26805750042998383]
[0.12417954894095704, -0.4302187671041542, 0.37775127589365937, 0.9689863832967569, -0.037663358116435466, 0.05623104409581822,0.2376655846368129]
[0.08107335586531113, -0.4325826231424943, 0.3373415600955533, 0.9785065319066436, -0.031131131323729185, 0.025594171021068965,0.20223935840553367]
[0.038380097602130715, -0.42741561767752145, 0.2981361993180408, 0.9862926737783726, -0.024766971409607978, 0.003094882781739411,0.1631066536928276]
[-0.0025053436216676086, -0.4149619361745894, 0.2603992418592552, 0.992337142973011, -0.018603814773719304, -0.010854372885702927,0.1216678895242517]
[-0.04026536953176795, -0.3957189896825392, 0.22438298788677932, 0.9966357756774282, -0.01267393483948149, -0.016061770131517883,0.07936322546228908]
[-0.0737045305188558, -0.37041759615538755, 0.1903263698055089, 0.9991878976321207, -0.007008836366437568, -0.01255874769900268,0.03763906606870511]
[-0.10178982286137822, -0.339994385987052, 0.15845342989901115, -0.9999963036575549, 0.001639151900155165, 0.0005976619104821177,0.0020853423020356933]
