[0.3699466750844118, -0.04545862685181538, 0.17073598170728846, -0.999879042071706, -0.015538891327225272, 0.0006648624053661391,4.516714063178055e-05]
[0.387087946041595, -0.09851758814322746, 0.21089704662568162, 0.9972562691090775, 0.002449819569781968, 0.04507811423722307,0.0586676718775754]
[0.3953429452678695, -0.15216122378841884, 0.256629172427158, 0.9887146486984583, -0.0138165501951858, 0.08597002118448985,0.12190816973167483]
[0.3940084733199152, -0.20455292212661383, 0.3074918265693799, 0.9739600291857065, -0.032690099332710255, 0.12112083793670674,0.18884639676654078]
[0.3827784322921178, -0.2537094350085824, 0.36284298245715113, 0.9528156255153315, -0.05356022882572805, 0.14974659390734435,0.2585529796291517]
[0.3617916999308033, -0.29759651872136694, 0.42185980057633166, 0.9252250615554423, -0.07579310751702689, 0.17118469633073535,0.3300148330981422]
[0.33165387467670715, -0.3342354805039438, 0.4835669776692004, 0.891252582711388, -0.0987490205708812, 0.18490701799098197,0.4021527812215841]
[0.29343031513044115, -0.36181321718681925, 0.5468713205734239, 0.8510804877194594, -0.12179938769385526, 0.19053047923719504,0.47384074229877515]
[0.24861009792517608, -0.3787878867486595, 0.6106008305328263, 0.8050038945862232, -0.144343037058668, 0.1878249060955192,0.5439261181483225]
[0.19904275696205395, -0.3839825551472845, 0.6735464029288334, 0.7534230178533201, -0.16582134715964805, 0.17671799821950007,0.6112510008991794]
[0.1468517549986075, -0.3766599902048243, 0.7345041640486346, 0.69683319125757, -0.18573190420974445, 0.15729729593112757,0.6746737908153606]
[0.09433040106268675, -0.3565731580636058, 0.7923164832312227, 0.6358129201054767, -0.2036403661704759, 0.1298090936121519,0.7330908068639882]
[0.04382721936477847, -0.323987795159721, 0.8459098129374026, 0.5710102901517795, -0.21919027490395218, 0.0946543060702048,0.7854574681487718]
[-0.0023715052679295565, -0.2796755231774447, 0.8943277134786883, 0.5031280935301418, -0.23211061391062124, 0.052381354054996776,0.8308086290826094]
[-0.04215418590889807, -0.2248781675844922, 0.9367577013397554, 0.4329080566223764, -0.2422209692067415, 0.003676193654933731,0.8682776642227968]
[-0.07368410439904734, -0.16124604766521602, 0.9725509044549601, 0.3611145692032598, -0.24943421355649256, -0.0506503293034429,0.897113919832956]
[-0.06386679518278414, -0.2087917709324444, 0.9443202821072083, 0.416955255271135, -0.2345623750783869, -0.08982873005550425,0.8735328308403666]
[-0.0579845430287994, -0.25380481826807433, 0.9118352704143705, 0.47108130723179087, -0.21887621780319436, -0.12677148687860293,0.8450470953571431]
[-0.05579609959076375, -0.29569019035012417, 0.8754984762744559, 0.5232603233501016, -0.2025327348254077, -0.16090306004172314,0.8119663358790795]
[-0.056986910262752176, -0.3339185855589566, 0.8357480208479886, 0.5732794820788152, -0.18570074052775173, -0.19169600993242017,0.7746731634508065]
[-0.06117903552802008, -0.36803647599832473, 0.7930500250321993, 0.6209470970971758, -0.1685586948001622, -0.21868043576249316,0.733615386990065]
[-0.06794244898851838, -0.3976740199189414, 0.7478908128937414, 0.666093917806047, -0.15129241334098498, -0.2414521509955422,0.6892970021020531]
[-0.07680732292755874, -0.42255063861041486, 0.7007690099844166, 0.7085741643827572, -0.13409269269762386, -0.2596794400164874,0.6422681618818591]
[-0.08727689210783154, -0.4424781662673932, 0.6521877114820323, 0.7482662897382173, -0.1171528794895299, -0.273108272558994,0.5931143514774844]
[-0.09884048172841248, -0.45736156290507407, 0.6026468887454706, 0.7850734640122837, -0.10066641368171124, -0.2815658866931678,0.5424450024757413]
[-0.11098629583512785, -0.4671972600356842, 0.5526361923928277, 0.8189237805509814, -0.08482437583998896, -0.2849626869863268,0.4908817922239301]
[-0.12321358718959292, -0.4720692835975873, 0.5026282957525271, 0.8497701855913677, -0.06981306800260452, -0.28329244099263917,0.439046876873653]
[-0.13504386730110002, -0.4721433658800793, 0.453072904942577, 0.8775901370974839, -0.05581165715334679, -0.2766307937038985,0.3875513052097337]
[-0.14603086418160927, -0.46765931558975005, 0.4043915414266681, 0.9023850013061916, -0.0429899092901439, -0.2651321552146584,0.33698385330469516]
[-0.1557689931711215, -0.4589219608758629, 0.35697318026784575, 0.9241791985184076, -0.031506040765134496, -0.24902505085839866,0.2879005079296523]
[-0.16390017037434626, -0.4462910126932564, 0.31117080309063444, 0.9430191124751371, -0.021504711946441425, -0.22860605473880927,0.24081480977602296]
[-0.17011886613510308, -0.43017021450053766, 0.26729889964191944, 0.9589717802569095, -0.013115186340626058, -0.20423245625175904,0.19618924631976628]
[-0.1741753647608198, -0.4109961487073544, 0.22563192649393232, 0.9721233820106812, -0.00644967614374811, -0.17631383428162534,0.1544278591014847]
[-0.17587726364215822, -0.38922706080397584, 0.18640370653820915, 0.9825775519140689, -0.0016018927866219388, -0.14530273475743233,0.11587020189016228]
[-0.17508930738740042, -0.3653320395795694, 0.1498077291327004, 0.990453533610319, 0.0013541815626603882, -0.1116846637613823,0.08078675529834918]
[-0.17173170825468553, -0.3397808576100041, 0.11599828869969109, 0.9958842048697971, 0.0023652883454014766, -0.0759676200890387,0.04937587062425366]
[-0.16577715100689516, -0.3130347320512061, 0.08509237978732909, 0.9990139974399015, 0.0013996425162300498, -0.03867139786897777,0.02176228174697844]
[-0.15724671674074306, -0.28553821383921996, 0.057172249588790275, -0.9999967389240251, 0.0015525692901362787, 0.000316891473787523,0.0020028104525289243]
