[0.30786576119404224, 0.052156786693935704, 0.15664721718777797, -0.9998793895507451, -0.015522270805837386, 0.0005073924983421478,8.951822566654168e-05]
[0.3181398505014164, 0.03655742975701412, 0.17080926271771382, -0.9966402737668341, 0.07130816262561376, 0.0027349352425651455,0.040197397653932286]
[0.3289785416526374, 0.020141055514477035, 0.1867061510747527, -0.9846002678140775, 0.15444330530034384, 0.0013913963799985843,0.08190019587562437]
[0.3402456566636276, 0.0023328225670599667, 0.20452758735889237, -0.9644625345842119, 0.23290735633731752, -0.0037190431458712504,0.12470906729439987]
[0.35159638851816627, -0.01739670229694181, 0.2244305404043122, -0.9370373636391511, 0.3058390264365366, -0.012732112792650897,0.1681111607133099]
[0.362496740421237, -0.03947042170419699, 0.24653315104876813, -0.9032247295332727, 0.3725030721966898, -0.02572075755666078,0.21157738961024644]
[0.3722592733787946, -0.06415120752261136, 0.27090952688118825, -0.8639956543480105, 0.4322992508554058, -0.04269344304035611,0.25457049494976486]
[0.38009246425895193, -0.09150010246925583, 0.2975855727427539, -0.8203727500433985, 0.4847685800123465, -0.06359349059287034,0.29655327139193655]
[0.38516001073872935, -0.12134942036033347, 0.32653598003704354, -0.7734103257737939, 0.5295968410789045, -0.08829945603249871,0.336996824866474]
[0.38664572639189965, -0.15329284353591946, 0.35768246833449563, -0.7241744470911788, 0.5666153198533463, -0.11662654858178054,0.37538872872474127]
[0.38381929326835496, -0.18669338262106977, 0.390893340608479, -0.6737233280185855, 0.5957988316393181, -0.14832906979755262,0.4112409470782039]
[0.376098102283162, -0.2207087841440638, 0.4259843795566508, -0.6230884235249595, 0.6172611306237396, -0.1831038357331655,0.4440973974592576]
[0.3631007110423725, -0.2543327361991561, 0.4627210777310087, -0.5732565693296986, 0.6312478527671749, -0.22059452959663903,0.4735410305445703]
[0.34468805826727605, -0.28644911728529804, 0.5008221595353988, -0.5251534887121353, 0.6381271872616635, -0.2603969170264577,0.49920031227364775]
[0.32098944627656223, -0.31589563405571136, 0.5399643194619301, -0.47962895273240286, 0.6383785127893223, -0.3020648420424063,0.5207550031556186]
[0.29241137294858166, -0.3415325596364829, 0.5797880691146267, -0.43744384173736506, 0.6325792705848826, -0.3451169089714516,0.5379411407341366]
[0.27856764632622505, -0.36424750343899903, 0.5408345385111095, -0.4601436476836001, 0.6459293904508749, -0.36353474469230157,0.48875917940197877]
[0.2621052436300807, -0.3836199393694297, 0.5018896364614904, -0.48677035679585123, 0.6557452875705662, -0.37558314836719875,0.4381666763189765]
[0.24335788801908192, -0.3996212587944238, 0.46334881911076653, -0.5169752150521589, 0.6614736880922575, -0.38124790163290045,0.38709071867446243]
[0.2226780820986322, -0.4122881398740483, 0.4255740057116655, -0.5503337040640337, 0.6626039279799176, -0.3806523796384691,0.3364411013421459]
[0.20042943579255545, -0.4217175191178825, 0.38888675498254044, -0.5863508386681301, 0.6586780404133522, -0.3740526527960354,0.28708978736042867]
[0.17697942142857306, -0.4280600595461286, 0.3535627686984723, -0.6244678002079712, 0.6493001344301483, -0.36182952807686597,0.2398514009633505]
[0.15269274097240934, -0.4315123749489185, 0.31982785743691444, -0.6640698069648148, 0.6341448892561354, -0.3444777260028403,0.1954652071238]
[0.12792545556846477, -0.43230830331312353, 0.28785545988870853, -0.7044951002691953, 0.6129650028259522, -0.3225924564248273,0.1545789961963564]
[0.10301998868220844, -0.4307095456133401, 0.25776576119429645, -0.7450449039236181, 0.5855974500239239, -0.29685371693902535,0.11773524706904913]
[0.0783010727931211, -0.42699599821243495, 0.22962640870726564, -0.784994196075263, 0.5519684258848947, -0.26800869094540736,0.08535988830845888]
[0.05407266742362364, -0.42145610784316767, 0.20345477678686263, -0.8236031169360342, 0.5120968710430822, -0.2368526666520678,0.05775391537323552]
[0.030615834976697245, -0.41437756769338346, 0.17922168703252386, -0.8601288230481648, 0.4660965007196046, -0.20420893273569862,0.035088054515253535]
[0.00818752199911267, -0.40603865202346184, 0.1568564481032384, -0.8938375893752603, 0.41417628407535234, -0.17090813007324443,0.01740059206533129]
[-0.012979841426735889, -0.3967004558979446, 0.13625304113330108, -0.9240169545414403, 0.35663934737600195, -0.13776755140515556,0.004598413096889287]
[-0.03267804112295427, -0.3866002672327695, 0.11727724386330854, 0.9499877021639376, -0.29388030165039036, 0.10557088168231543,0.0035387822730790328]
[-0.05072221737793765, -0.3759462519467661, 0.09977445989806574, 0.9711154724821549, -0.2263810228902669, 0.0750488611630517,0.007351191675283183]
[-0.06694959909416234, -0.3649135812899671, 0.08357799974840921, 0.9868218033690865, -0.1547049398532097, 0.046861331311210466,0.007288731586500524]
[-0.08121799847948695, -0.35364207529592007, 0.06851754807696825, 0.9965944082446695, -0.07948991071105488, 0.021581090714209723,0.003898214231028797]
[-0.09340423183564664, -0.34223537976202484, 0.05442754719544726, -0.9999965102571048, 0.001439794667146952, 0.0003200546420533989,0.002191809744283009]
