[0.323621976261654, 0.029127748324331994, 0.15091909509032042, -0.9998796978717778, -0.015496909355844007, 0.0006572653074950076,5.9888022098634934e-05]
[0.34764892233096617, -3.048617547276363e-05, 0.18755540815012367, 0.9986421969999351, 0.02649365275864765, 0.0443539748659146,0.006676349919019472]
[0.3651133274677446, -0.03268179122188304, 0.22672443898155534, 0.9952338750396457, 0.03676913841176454, 0.08765524891198796,0.021774337468795427]
[0.37542060395717947, -0.0675811909544154, 0.26804423211757766, 0.9896787815407989, 0.04625025209931759, 0.12800008579118477,0.04486425733386024]
[0.37820887297144273, -0.10338709869861004, 0.31110984516850093, 0.9820069983998356, 0.054868174676993016, 0.1642139421331663,0.07540238531005342]
[0.3733638866350623, -0.13870438006822527, 0.35549695734089903, 0.9722544560001526, 0.06255868178531017, 0.19521778170662965,0.11268407973921855]
[0.36102605494574413, -0.17212958212269572, 0.4007656757488335, 0.9604627299673322, 0.06926242255464828, 0.2200494251441269,0.15585991036600963]
[0.341589287732294, -0.2022968936068198, 0.446464507388345, 0.9466788196054955, 0.07492517619162088, 0.23788225881415756,0.20395455725350886]
[0.3156916205134929, -0.22792336733106364, 0.49213446276764927, 0.930954909147198, 0.07949808543329409, 0.24804095132766907,0.2558880575791656]
[0.28419785474431764, -0.24785194807253125, 0.5373132555744333, 0.9133481130099335, 0.08293786595659558, 0.25001389239438443,0.31049893471889584]
[0.24817469926747715, -0.2610909079831353, 0.5815395614393056, 0.8939202063072774, 0.08520699093463033, 0.24346214013993928,0.3665687108440944]
[0.20885914268567818, -0.2668483949210638, 0.6243572978399884, 0.8727373419117733, 0.0862738500390328, 0.22822473799767332,0.4228472818856813]
[0.16762100803511343, -0.2645609444858187, 0.6653198865011561, 0.8498697554096706, 0.08611288229751075, 0.20432033927950793,0.4780786225078768]
[0.12592083436936263, -0.25391498959551306, 0.7039944592942363, 0.825391459324419, 0.08470468232787809, 0.1719451548644574,0.5310262887886785]
[0.08526438827940838, -0.23486061672380132, 0.7399659686415182, 0.7993799280162901, 0.08203607958366929, 0.1314673154875509,0.5804981974904918]
[0.04715522664322895, -0.207617058864065, 0.7728411637879912, 0.771915774689533, 0.07810019036138102, 0.08341781327832792,0.6253701827548517]
[0.013046805900977218, -0.1726696744818726, 0.8022523950276804, 0.7430824219560542, 0.07289644243501786, 0.028478255977518064,0.6646078631770181]
[-0.01570433986240273, -0.13075843107058865, 0.8278612090605894, 0.7129657674156316, 0.06643057229943877, -0.03253426974574943,0.6972863937074348]
[0.0013264872197864177, -0.2043206732350097, 0.7941117849238928, 0.7516335682202688, 0.07818271713851567, -0.05203306710812207,0.6528606296849485]
[0.010680844119642117, -0.2726492479803981, 0.7491280616342839, 0.7882499425127047, 0.08705796770842328, -0.06724338602344127,0.6054430323517642]
[0.01285868117926086, -0.33353636920234386, 0.694220922069283, 0.8226091244230155, 0.0929239297859861, -0.07823738187281665,0.5554802280611041]
[0.008696023678273889, -0.3850453117939726, 0.6309477708194126, 0.8545035879298566, 0.09570544538909273, -0.0851423806262178,0.5034032786535837]
[-0.000685319590446487, -0.4255801230502473, 0.561067883392504, 0.883727426694745, 0.09538643140276834, -0.08813283616724206,0.4496219158369034]
[-0.013939761589281396, -0.453941117078573, 0.4864934702762897, 0.910079884424481, 0.09201062493949554, -0.08742165637356625,0.3945200918344583]
[-0.029568671176730798, -0.4693643438634062, 0.4092378549164116, 0.9333689545288587, 0.08568121928407019, -0.08325116182282709,0.33845290283708634]
[-0.045996608135117995, -0.4715439042344166, 0.3313621329987875, 0.9534149661294968, 0.07655939446643449, -0.0758839441484592,0.28174489968710553]
[-0.061649724964343275, -0.4606366604219741, 0.2549216186417014, 0.970054073574472, 0.06486176663124757, -0.06559388712373869,0.2246897584293614]
[-0.0750330224181203, -0.43724954527850185, 0.18191330064920766, 0.9831415685141862, 0.050856800069025807, -0.05265760267395651,0.16755124298803895]
[-0.08480328124193187, -0.4024102830558755, 0.11422543760878243, 0.9925549372517078, 0.03486024468678919, -0.03734651655003239,0.1105653543349542]
[-0.08983472809727011, -0.3575228874640591, 0.05359032171336939, 0.9981965914152536, 0.01722967948667201, -0.01991981485114267,0.053943526099545315]
[-0.08927481480180462, -0.3043097896511944, 0.0015411432327330776, -0.9999962068971218, 0.0016417410306989067, 0.0006184336203437298,0.0021233034673494074]
