[0.38188353531398644, 0.07724046279573464, 0.041930345881820485, -0.9998808478604764, -0.015425826897298255, 0.0005692730272158934,9.937087267295716e-05]
[0.4068712556426152, 0.046312996862871006, 0.06660994676946877, 0.9986612185619107, 0.032058778112312426, 0.040055320539783265,0.006601256156277135]
[0.4276679249394915, 0.012322009467092544, 0.09300302985416015, 0.995478981194088, 0.04824910563692685, 0.07926032777038652,0.020283546232072885]
[0.4438298029883977, -0.024123262621217653, 0.12099291804280624, 0.9903450037913494, 0.06396995986339157, 0.1160487988401936,0.040709875808420615]
[0.4550070065513613, -0.062345157510970486, 0.15044676154074563, 0.9832762162501998, 0.07919524260553233, 0.14946111462561354,0.06750830556465535]
[0.460954784084662, -0.10161271442070652, 0.18121663448154085, 0.9742955549992385, 0.0938996683777063, 0.1785926436328215,0.10017829818639802]
[0.46154222395268557, -0.14115871702166505, 0.2131408065044652, 0.9634318873319958, 0.10805882400467941, 0.20261053556576242,0.13809873245033644]
[0.4567580660818791, -0.1801981974759445, 0.24604517450653826, 0.9507199156577282, 0.12164922636507466, 0.2207693541694282,0.18053808450339437]
[0.4467133713171163, -0.21794788807213364, 0.2797448377912043, 0.9362000619942453, 0.13464837807630714, 0.23242527115530498,0.22666660877106343]
[0.4316408966681076, -0.2536460666858884, 0.3140457980489464, 0.9199183330947379, 0.14703482093493941, 0.2370485671577834,0.2755703153049529]
[0.39695270831715934, -0.2974938255809433, 0.29926922554026875, 0.9308328305922176, 0.13539248912235455, 0.192430332280919,0.27962418099869074]
[0.35771567805093146, -0.3360083264990011, 0.28474616368169237, 0.9409831238783729, 0.12386570027629451, 0.14962635358752377,0.27716421699646515]
[0.31478291180027024, -0.3687373815630524, 0.27052545018526813, 0.9503576776205162, 0.1124649703115748, 0.10954467098383495,0.2686482460385686]
[0.2690462468877715, -0.3953670101749317, 0.2566546517959627, 0.9589459451050268, 0.10120081938844111, 0.07301091635109609,0.25465756343629065]
[0.2214137816028506, -0.41572325195770576, 0.24317985680534893, 0.9667383836674316, 0.09008375857428046, 0.04075178150143532,0.23588367109588593]
[0.1727877189840985, -0.42977032488827294, 0.23014547449190842, 0.9737264687154152, 0.07912427636331766, 0.01338051479550492,0.21311282184982774]
[0.12404311885963196, -0.4376052662652794, 0.21759404246048752, 0.9799027063235402, 0.06833282507587506, -0.008615265991866997,0.18720867594436263]
[0.07600811699773583, -0.43944929061319754, 0.20556604281280205, 0.9852606443805185, 0.057719807159084355, -0.024883201175598644,0.1590934090264538]
[0.02944611938009208, -0.4356361873863145, 0.19409972803540296, 0.9897948822719714, 0.04729556141121974, -0.035213062709067745,0.12972764205696188]
[-0.01495958530810392, -0.42659815987398997, 0.1832309574413865, 0.9935010790837293, 0.03707034915206896, -0.039540732440475145,0.1000895876266877]
[-0.05661842890014625, -0.412849572793764, 0.1729930449476928, 0.9963759603128665, 0.02705434036195393, -0.037949199654142875,0.07115382367661591]
[-0.09504210341589082, -0.39496912783579285, 0.1634166189113185, 0.9984173230758298, 0.017257599812186428, -0.030666550251517675,0.043870114274846134]
[-0.12985085189059614, -0.37358102246090863, 0.1545294946855381, 0.9996240398051889, 0.007690073209863441, -0.01806097846323016,0.019142697681679564]
[-0.1607764234249966, -0.34933566659416776, 0.14635656049158952, -0.9999960604287386, 0.0016384266200052098, 0.000632910156059752,0.002189545603141631]
