[0.2820699477874308, -0.06896167209461443, 0.04048001225708958, -0.9998798436406603, -0.015490383919957123, 0.0005836725657551816,7.492314392234667e-05]
[0.33710820255184326, -0.07992172333403436, 0.06672216897510436, 0.9991270369985842, 0.0027974219983772555, 0.03887697905498772,0.015030597731004555]
[0.3907677381339368, -0.08901407878800498, 0.09465201194752604, 0.9964224227623206, -0.010107518449463714, 0.07913515358729152,0.027889441621825266]
[0.4427161142140007, -0.09623086597784616, 0.12412397030121555, 0.9917579978370415, -0.023122656362709857, 0.12001372076809547,0.038446369352548526]
[0.49263091460219127, -0.10158132190884242, 0.15497895594237374, 0.9851336462005934, -0.036145989469881415, 0.16133194732534778,0.04666014724557746]
[0.5402021224853081, -0.1050914966956617, 0.18704539564457473, 0.9765571176220001, -0.04907583345172251, 0.20290665960949464,0.052503772044936906]
[0.5851343994865082, -0.10680379698509046, 0.22014037994992453, 0.9660439665718878, -0.061811357099146196, 0.24455341862494762,0.055964597938933984]
[0.6271492483065012, -0.106776374776963, 0.25407091965658346, 0.9536174517970281, -0.07425311058651513, 0.28608769913835297,0.05704436517389771]
[0.6659870398215699, -0.10508236887018037, 0.2886352996168917, 0.9393083972424408, -0.08630354402719077, 0.32732606454182955,0.05575913046078009]
[0.6381959765431998, -0.18980368811470277, 0.26702450749656625, 0.9432740415617143, -0.10245105420167659, 0.30338004728927614,0.08774058875771965]
[0.5990961690959602, -0.26876633669264005, 0.24577410249229484, 0.946654321173064, -0.11887770806191489, 0.27656075339540687,0.11501233156351866]
[0.5497878220214426, -0.34040121411590407, 0.22491336569185227, 0.9494395066971654, -0.1355597974903299, 0.24762908480400878,0.13736084153117847]
[0.49159456428954407, -0.4033422448381847, 0.20447100937569845, 0.9516207995139471, -0.15247315298521483, 0.2173533967623062,0.15468449329868617]
[0.42602664252264655, -0.4564585842773493, 0.18447514601793635, 0.9531903505866715, -0.1695931823558305, 0.18649398697078975,0.16699191857877344]
[0.37240565286976635, -0.48067549382021035, 0.1706062471462493, 0.9581553786194807, -0.16794113444977335, 0.1572008213310568,0.1703582917122736]
[0.31777599585953936, -0.4985444649403116, 0.1570682759007279, 0.9627694666996902, -0.1662027351524077, 0.12904733662020526,0.16970088311462786]
[0.26289291530772946, -0.5100900958898438, 0.14387741244256677, 0.967029708844373, -0.16438365380817366, 0.10253488647617019,0.16528204266755986]
[0.2186824886263147, -0.5133302857094847, 0.1335163450465255, 0.9709382891108995, -0.15997268655443658, 0.08152554716676572,0.15824399974127049]
[0.1755507916371388, -0.5054887545814739, 0.1235864363401783, 0.9777442301917908, -0.14125504831000982, 0.05785186827017797,0.14393190400758793]
[0.13454290357873402, -0.49371697370829826, 0.11392207386325631, 0.983670888177825, -0.12219190566384061, 0.03757681593780718,0.1266834829236413]
[0.09602982512517633, -0.4783088395427653, 0.1045387422711217, 0.9887012072013317, -0.10282718059445554, 0.02103664002309984,0.10702314509564459]
[0.06034679444216821, -0.45959395633101235, 0.0954509953926845, 0.9928203795483916, -0.08320560100651497, 0.008496724683836762,0.08551214875197297]
[0.02778980733429097, -0.4379334641593138, 0.08667242085851873, 0.9960158827144602, -0.06337258566998033, 0.0001476690224453027,0.06273958048868333]
[-0.0013873834171989766, -0.41371552499224074, 0.07821560759518512, 0.9982775105807797, -0.043374127481797545, -0.0038975193313367353,0.03931292760525856]
[-0.021495433758653797, -0.39046708913781153, 0.07169717798991357, 0.9995685535271517, -0.022568713193037476, -0.003863059531577639,0.018396650659941814]
[-0.03899555905690485, -0.3661085971536305, 0.06540178433263949, -0.9999960705709775, 0.0016873448561644448, 0.0005874883787129073,0.002160223911173162]
