[0.300357188102541, -0.05319592304808099, 0.13261542460738032, -0.9998794528465813, -0.015511169230024819, 0.000693776345040693,4.5593003231239294e-05]
[0.3357822400699059, -0.04095135447084657, 0.15886737336509751, -0.9975708584421782, -0.052521141432528486, -0.043107138504871356,0.015352091045921775]
[0.36941192099414916, -0.027564447025704028, 0.18751867280722068, -0.9916769684014939, -0.08980124949611548, -0.08774981539107185,0.028504312477099322]
[0.40096600385230874, -0.013169395820372055, 0.21844699599714004, -0.9821594546119131, -0.12695931673429217, -0.13298789156189597,0.03947604727822706]
[0.43018668065860854, 0.0020795461991930005, 0.2515012616878166, -0.9690282161741856, -0.16360185138176278, -0.17857628538926643,0.04826241580471374]
[0.4568428840103418, 0.018010316268242062, 0.286503698552166, -0.9523409253844594, -0.19934009865817112, -0.22427335284561042,0.05487941424806652]
[0.48073413335233023, 0.03443577885515881, 0.3232523359234989, -0.9322018162243915, -0.2337959535919796, -0.2698429732194093,0.05936325223631375]
[0.501693816564712, 0.05115688772147533, 0.3615238744517567, -0.9087597427766613, -0.2666076407500399, -0.315056543636672,0.06176949177310841]
[0.5195918304656819, 0.06796619707259516, 0.4010768833067852, -0.8822055464831995, -0.29743507161135, -0.3596948630543768,0.062171998698160036]
[0.5343365187593523, 0.08465163600551356, 0.44165526481729533, -0.8527687819564304, -0.32596479631073616, -0.4035498876826022,0.060661719708610305]
[0.5458758624714829, 0.10100045287168832, 0.48299192283042713, -0.8207138609723875, -0.35191447375642104, -0.44642634126081887,0.05734529969419566]
[0.5436181421235491, 0.03202707818931719, 0.4564801610676892, -0.8433093172477973, -0.33440198741007543, -0.42040935156650205,0.016145692139987452]
[0.5315626750697799, -0.03521510110204685, 0.43022609911238335, 0.8648454272283101, 0.31527069814445874, 0.3901988847300898,0.019788993132086995]
[0.5101060986613548, -0.09921959468791869, 0.4043285613766538, 0.8851853725754733, 0.2945986656910836, 0.3565872355048391,0.050040242070464265]
[0.4798926699110473, -0.15855846384218697, 0.37888461567232745, 0.9041995030954458, 0.2724761563047931, 0.3204055953754841,0.07429843403058192]
[0.44179871697745365, -0.2119254168211385, 0.3539888320802052, 0.9217664390359818, 0.24900494542741086, 0.2825096307692219,0.09236599776030113]
[0.39690924177399073, -0.2581756734885584, 0.32973255909397414, 0.9377741049082103, 0.22429752117856355, 0.2437648817246077,0.1041586894816998]
[0.3464873848125089, -0.2963611231923803, 0.30620322375216796, 0.9521206859811843, 0.19847619535433017, 0.2050322235160797,0.10970499771861637]
[0.2919377461534165, -0.3257594636569121, 0.28348366225826427, 0.9647154992428174, 0.1716721293978684, 0.16715362971027994,0.10914371069082354]
[0.23476480039127134, -0.34589622691014643, 0.261651487312485, 0.9754797713352866, 0.14402428352781071, 0.1309384671142437,0.10271971232305095]
[0.17652783849858567, -0.35655886179216345, 0.2407784980418516, 0.984347316750353, 0.11567829786403304, 0.09715054124017267,0.09077810168979104]
[0.11879400682724232, -0.35780234017205514, 0.2209301380207748, 0.9912651104039631, 0.08678531497091212, 0.06649609549716005,0.07375675755380826]
[0.06309108793976576, -0.3499460729680238, 0.20216500642676516, 0.9961937495930518, 0.057500753740579814, 0.0396129486276024,0.052177494114113224]
[0.010861676332375395, -0.3335622488818948, 0.18453442687906432, 0.9991078012634222, 0.027983044958738025, 0.01706093329044239,0.026635975759610072]
[-0.03657965544604286, -0.3094560296425438, 0.16808207796695968, -0.9999960314782753, 0.001607660770210558, 0.0006862254417544059,0.002209422818661692]
