[0.3007865223271833, 0.016335493868628252, 0.17178807031070045, -0.9998782010555468, -0.015588024837853572, 0.0007703905744146246,5.5081224278026215e-05]
[0.3237194263736802, -0.016588598921981366, 0.17761865216039346, 0.9993917081329099, 0.009203056981580958, 0.015873408825670666,0.029657247843178903]
[0.34421225437929226, -0.05116663868623899, 0.1837048312128513, 0.9977499320722993, 0.004347764854579547, 0.029996525925545844,0.05980282955587957]
[0.3621426513537736, -0.0871384452107363, 0.18990445429082947, 0.9950611573586973, 0.0010460971579595735, 0.041576117920599814,0.09013115563088477]
[0.37741211285709453, -0.12424483176288159, 0.19606972311808754, 0.9914351688352611, -0.0006883820527322834, 0.050613465943281935,0.12039148305405767]
[0.3899435823309443, -0.16222964332153558, 0.20204919679405497, 0.9869824377292936, -0.0008524537751852571, 0.05713380806182521,0.1503351885383364]
[0.3996789935714654, -0.2008411325925956, 0.2076898453281647, 0.9818133177774558, 0.0005468630193958247, 0.06118594218702464,0.179718086052431]
[0.40657689684171283, -0.23983270760445952, 0.21283912685223197, 0.9760372568267115, 0.003492484471131786, 0.06284160466028679,0.20830268496139812]
[0.41061029440353186, -0.27896311048402544, 0.2173470609495334, 0.9697620291229587, 0.00795749900760745, 0.06219463247946095,0.23586036710649555]
[0.41176479405870675, -0.3179961095135535, 0.2210682707277571, 0.9630929933005334, 0.013905466282849733, 0.059359919203197505,0.2621734621487562]
[0.41003716837962506, -0.35669980503155174, 0.2238639668152086, 0.9561323808544018, 0.021290775155663973, 0.05447217653945874,0.28703720169695535]
[0.4054343835442441, -0.39484566359488993, 0.22560384736613376, 0.9489786196147363, 0.03005905761101551, 0.047684515450449244,0.31026153412226837]
[0.3979731360132422, -0.4322074036675835, 0.22616788940760785, 0.9417256964527625, 0.04014765517985765, 0.03916686227728139,0.33167278351331664]
[0.36413142890455585, -0.4728887458573103, 0.21414974508056517, 0.9404155538947625, 0.051439979434071734, 0.014183492882861155,0.33581444733404703]
[0.325994494711795, -0.5100336658485637, 0.2014576223453689, 0.9393021929166833, 0.06304175347692002, -0.010665539377546161,0.33708066389256375]
[0.2846702935596214, -0.5193833664182579, 0.18461362933023348, 0.9461753661205053, 0.06485777147812896, -0.03195825179560734,0.3154747472743062]
[0.24341595822905024, -0.5251701592856863, 0.1683705282470794, 0.9525152861710804, 0.06611507033537027, -0.05017452560409858,0.29296065275968]
[0.20254867671751742, -0.5274699422339524, 0.152724386235774, 0.9583441457629469, 0.06681459533713964, -0.06535587017823878,0.26989056738809397]
[0.16237084386412826, -0.5263844604885145, 0.13766934077555965, 0.9636843083214727, 0.06695940398740854, -0.07758154965381074,0.24659703012390372]
[0.12785591142487032, -0.5151859371269205, 0.12322777015397016, 0.9699682808036196, 0.06370116319280719, -0.08411701318341663,0.21915296971717105]
[0.09512981399533574, -0.5013980659967727, 0.1093075814891174, 0.975588980775839, 0.06001112794092643, -0.0876930065013096,0.19218413494037143]
[0.06439051875673338, -0.4852211533737913, 0.09590949594769566, 0.9805657056278432, 0.05588023571439634, -0.08844407642443029,0.16596970069414266]
[0.03581525185408642, -0.46686840945454106, 0.08303264626536347, 0.9849188593612982, 0.05130151184371173, -0.08653086251588495,0.1407672021077566]
[0.009560034332885652, -0.4465638378228522, 0.07067478910771752, 0.9886698106497807, 0.04627010023512847, -0.08213704091795189,0.11681005882714492]
[-0.014240569062609792, -0.4245401916585461, 0.05883252296967181, 0.9918407495193399, 0.04078328345008253, -0.07546603198238945,0.09430551097776611]
[-0.03547351115608474, -0.401037017509264, 0.04750150894965477, 0.9944545433933967, 0.03484049214594918, -0.06673752600461452,0.07343298886769357]
[-0.054047158458324834, -0.376298802724781, 0.03667669174075752, 0.9965345932400742, 0.028443303940235604, -0.05618388329591899,0.0543429314133312]
[-0.06989104794537405, -0.3505732378079092, 0.026352518215137732, 0.9981046905508272, 0.021595431811816213, -0.04404646583906602,0.03715606104509765]
[-0.08295553048182093, -0.32410960010774137, 0.016523151040006706, 0.9991888758664572, 0.014302702203355064, -0.030571957861843573,0.02196311560096919]
[-0.09321132624024663, -0.2971572606071438, 0.007182674852549975, 0.9998112995503953, 0.006573023038343346, -0.016008731839947932,0.008825030558830941]
[-0.10064901606480486, -0.26996431116775355, -0.001674707363922473, -0.9999960854895693, 0.0015836580859998695, 0.0006033147291314464,0.002226441991734153]
