[0.21938305405193806, 0.000828933778429563, 0.05376285460690203, -0.9998780978957866, -0.015604783204228296, 0.0005239616209655396,7.452297005918087e-05]
[0.2635302264325409, -0.012932700643682755, 0.10167321331882845, 0.9983491515696487, 0.023034149534013375, 0.05004032184604074,0.016259326706618792]
[0.29990154895006876, -0.029768703223661385, 0.1552281161122921, 0.9939604561931711, 0.02783807586513877, 0.09934396992979722,0.03739557052617034]
[0.3276709511027401, -0.048862448912322914, 0.21349217960589553, 0.9866925696726909, 0.029800981038906837, 0.1469531153384431,0.06288446846517244]
[0.3461834042605088, -0.06931446336739286, 0.2754429871817864, 0.9765340951048181, 0.02875278905049311, 0.192484446890309,0.09221808892491705]
[0.35497270164183836, -0.09016629576601953, 0.3399815792143884, 0.9634826684961025, 0.02457175344886769, 0.23561080988556868,0.12483958789239959]
[0.3537765726157672, -0.11042702517053463, 0.40594522996275656, 0.9475459656698083, 0.017186650323382707, 0.276065604211142,0.16015318968122277]
[0.3425483725046815, -0.12910203307165086, 0.4721227462990154, 0.9287427075189237, 0.006578309818477815, 0.3136459093621,0.19753468710779068]
[0.336803650571899, -0.16568170987782577, 0.44970566505729703, 0.9378874182309674, 0.009899142296497644, 0.2717669731984855,0.2154342358688099]
[0.32578582796853417, -0.20202397824844437, 0.4268842854919715, 0.9464228671111934, 0.012649930068154132, 0.22978381684013655,0.2265460955229159]
[0.3095500319025928, -0.2372671524496632, 0.4037396255950768, 0.954343092795921, 0.014830478936916686, 0.18868052102753294,0.23110382755808442]
[0.2882959146482395, -0.2705710116356451, 0.3803523343779933, 0.9616426980050902, 0.01644196604091611, 0.1493803293807084,0.22947440014152276]
[0.26236130472015906, -0.3011407915642518, 0.35680244980540576, 0.9683168496285381, 0.01748693403209548, 0.1127285065447899,0.22214627990538516]
[0.23221196689593065, -0.32824960520014096, 0.3331691686486611, 0.9743612782547977, 0.017969282573349853, 0.07947728489633178,0.2097154393624457]
[0.1984278201272491, -0.3512586799420422, 0.30953062856678126, 0.9797722771551497, 0.017894257172067787, 0.05027313574988719,0.19286962513663516]
[0.1616860551202701, -0.369634871364113, 0.28596370261424736, 0.9845467007361595, 0.017268435373452858, 0.0256465461270973,0.172371255959476]
[0.12274167196206173, -0.3829649988646184, 0.26254380626943385, 0.9886819624743677, 0.016099710341911252, 0.0060044254294674936,0.14903933467377603]
[0.0824060208428351, -0.390966644813705, 0.2393447169770057, 0.9921760323472248, 0.014397271863658212, -0.00837479093068487,0.12373076527472888]
[0.04152397437063518, -0.3934951628229778, 0.21643840610249399, 0.9950274337747198, 0.01217158480848574, -0.017343330492808576,0.09732146446885688]
[0.0009503873918363381, -0.39054674963591396, 0.19389488310831166, 0.9972352400864851, 0.009434365093364294, -0.020883609595106014,0.07068764768483331]
[-0.0384734906872663, -0.3822575458315933, 0.1717820516783197, 0.9987990705294499, 0.006198553195190225, -0.019105192167220775,0.04468765243383268]
[-0.07594299514913831, -0.368898840055782, 0.15016557744325562, 0.999719085831358, 0.0024782852645493627, -0.012239325336745766,0.020144638044974714]
[-0.11071178741618845, -0.3508685569691983, 0.12910876689238168, -0.9999959833356745, 0.001711138103181016, 0.0006312386922364964,0.002169529124713528]
