[0.33852079163507787, -0.05080480971719302, 0.1705628879647113, -0.9998784214757293, -0.015583017013871672, 0.000557306621684994,3.545813075532548e-05]
[0.36975003917959515, -0.03741831089654508, 0.22309347812472793, -0.9972911647227166, 0.006734978386615127, -0.060237641298834875,0.0416701260244354]
[0.39507863164398727, -0.022847406617446765, 0.2819346610412196, -0.988621104543659, 0.020750267940315287, -0.12245270724472718,0.08487091680733835]
[0.41308749964931946, -0.00696268074141599, 0.34646569677208955, -0.9738846481592746, 0.0261047002669903, -0.1853131120641708,0.1285546078549849]
[0.4223687842048775, 0.010418586323065825, 0.41569500033194373, -0.953170010599061, 0.022607693153420417, -0.24797893350067807,0.1716457737456222]
[0.4214586048671115, -0.04039581113116054, 0.3935087750654437, -0.9589876405096583, 0.02829893025559254, -0.24756861903461921,0.13509868528375574]
[0.4135904292916005, -0.09030962687444034, 0.37149892785805366, -0.9644077832435035, 0.03301874628176194, -0.2423371176875137,0.10049931046649317]
[0.39905177717464646, -0.138340940350371, 0.34971637431180674, -0.9694321421472883, 0.03676676246344485, -0.2327215198094294,0.06848518940081831]
[0.37826675417921335, -0.18357505718396436, 0.32820822695536955, -0.9740627453799565, 0.03954524715759988, -0.21924532691121798,0.03961600835141991]
[0.3517823729020083, -0.22518274074164882, 0.3070178163335373, -0.9783019225361638, 0.041359105171384275, -0.20250559409008376,0.014361655325581014]
[0.32025261923905884, -0.26243586822618, 0.2861847538332375, 0.9821522810931924, -0.04221586065863363, 0.1831584067802431,0.0069076680589696985]
[0.28442072446920263, -0.29472027328634404, 0.26574503416679396, 0.985616682767417, -0.042125633633107874, 0.16190301537264987,0.023929046257753567]
[0.24510011856462413, -0.3215456160079896, 0.24573117503513364, 0.988698219866044, -0.04110111015889691, 0.13946498337634844,0.03655197927961368]
[0.20315454245648523, -0.34255219818088223, 0.2261723911241412, 0.9914001917192058, -0.03915750629357098, 0.1165787291230362,0.04474091501130874]
[0.1594777873339586, -0.3575147148752164, 0.20709479925003527, 0.9937260812765937, -0.0363125258746786, 0.0939698569548689,0.0485751154311276]
[0.11497350893479676, -0.3663430009095818, 0.1885216511676935, 0.9956795319516447, -0.032586312254983506, 0.07233768097615405,0.04824584766761601]
[0.0705355358087036, -0.3690798914113516, 0.17047359029221765, 0.9972643247948902, -0.02800139410636545, 0.05233834257871853,0.044050951358679494]
[0.02702905444633335, -0.36589636840884315, 0.15296892836117115, 0.9984843560764026, -0.022582625426558034, 0.034568912054179675,0.036386893504752715]
[-0.014726987240706388, -0.3570842096875473, 0.13602393788500697, 0.9993436153553709, -0.016357119896809155, 0.019552844870622862,0.025738479648256977]
[-0.05397596157001072, -0.34304639179781016, 0.1196531560978536, 0.999846164112683, -0.009354179752109264, 0.00772713500046142,0.01266644444996339]
[-0.09003787822091475, -0.32428552626711, 0.10386969603135762, -0.9999961150200154, 0.0016052193388000162, 0.0005685283851143042,0.0022068056611775247]
