[0.2331250989191056, -0.0038236940302906514, 0.12458761054160195, -0.9998787910385679, -0.01556152742888382, 0.0004885424998559545,5.8494086247373405e-05]
[0.2590711750266987, 0.015595319580999396, 0.14962446470725604, -0.9991041948346149, 0.014752015104802263, -0.027343233419680656,0.02873209878134615]
[0.28360832532035446, 0.036060365176955086, 0.1761978997172952, -0.9958282905488054, 0.04410347138530247, -0.05252532003837938,0.060182973582868095]
[0.30654487292715576, 0.057427957751922276, 0.2042615557428236, -0.9901047555413777, 0.07237389551967247, -0.07474976377283452,0.09416509500638881]
[0.32770388906285197, 0.0795395400857126, 0.23375211635879845, -0.981997896452516, 0.09944894883025744, -0.09373197091720858,0.1304007498727145]
[0.3469257687981074, 0.10222315500308246, 0.26458989676918865, -0.9715823266366845, 0.1252195468328139, -0.10921392558278374,0.16858281679053205]
[0.3640705593446908, 0.1252954135967455, 0.2966796401328321, -0.9589425914907606, 0.14958248245294023, -0.12096717949251902,0.2083773707815346]
[0.3884471787900676, 0.08683623535744728, 0.2926462040147588, -0.9554789295582513, 0.17073627152520554, -0.1369038103682521,0.19790524869882462]
[0.4086619739115213, 0.04454503129014763, 0.28779956855873284, -0.9515615728648247, 0.191946644407653, -0.15196268870751703,0.18599569884393968]
[0.42412370228496354, -0.001109459408709837, 0.2821294630013888, -0.9471871047194722, 0.21319564964979107, -0.1659921060834822,0.17271602224900098]
[0.43429669604344057, -0.049566111952536164, 0.275628303532073, -0.9423528515719737, 0.23446499437737647, -0.1788445919560705,0.15815145106464779]
[0.4387154743100333, -0.10017842535652796, 0.2682912494981563, -0.9370569023099073, 0.2557360805926188, -0.19037917330593607,0.14240501847840575]
[0.43699840773448884, -0.15222385851505071, 0.260116250873225, -0.931298125777676, 0.27699004255690846, -0.2004636546076821,0.1255971354316741]
[0.4288600638175534, -0.20491535535564878, 0.25110408676055423, -0.9250761864613168, 0.2982077851673986, -0.20897687973145093,0.107864868448669]
[0.41412188299321745, -0.2574148622268693, 0.24125839473299437, -0.9183915582872708, 0.3193700232359157, -0.21581093640771112,0.08936091792162949]
[0.39272086615657076, -0.3088485849033121, 0.23058569084005504, -0.9112455364878295, 0.340457321576039, -0.22087326359164178,0.07025230136198264]
[0.3647159938917487, -0.3583236817753732, 0.21909538014345534, -0.903640247490651, 0.3614501358017766, -0.22408862243813438,0.05071875134200313]
[0.330292145251444, -0.4049460453306907, 0.2067997576736025, -0.8955786567945344, 0.3823288537390891, -0.2254008926523091,0.030950843028813083]
[0.2897613385279424, -0.4478387871897062, 0.19371399973129488, -0.887064574798542, 0.40307383734956825, -0.22477465770865251,0.011147871264698416]
[0.24356117680028472, -0.4861610138176846, 0.17985614549127296, 0.8781026605565555, -0.4236654650638793, 0.22219654481829215,0.008484498012169314]
[0.19225044573977548, -0.5191264614864984, 0.16524706889698987, 0.8686984234344431, -0.4440841744211253, 0.21767628854132046,0.02773677266908708]
[0.13650187866870875, -0.5460215507601949, 0.14991044086899347, 0.8588582226521598, -0.4643105049090839, 0.211247490551502,0.04639834209902422]
[0.11076194378010391, -0.5303046525974346, 0.1389835355409058, 0.887447304349037, -0.4190629861523087, 0.1837916268765548,0.055173667005259046]
[0.08593772272082287, -0.5131370124805077, 0.12831751129227545, 0.913084532686804, -0.3718065464870643, 0.15630868466150738,0.06003435064088959]
[0.062121505368800775, -0.4945963144832805, 0.11793404591475934, 0.9356312380836812, -0.3227325873537969, 0.1292619689254352,0.06106723156850996]
[0.03940039532251996, -0.4747675971681391, 0.10785226960704655, 0.954962017310752, -0.2720421416598867, 0.103096201554621,0.058410545964665765]
[0.017855667677610515, -0.45374276476954073, 0.09808859651063137, 0.9709654061149865, -0.21994492237769406, 0.0782319968328801,0.05225098965350049]
[-0.0024378221684946237, -0.4316200302015484, 0.08865657924442094, 0.9835444818299873, -0.1666583241044446, 0.05506074740258667,0.042820198083949663]
[-0.021412170980739186, -0.40850329652022455, 0.07956678789914665, 0.9926173926899325, -0.11240638282544362, 0.0339399810391756,0.030390697863010553]
[-0.039006894627552025, -0.38450148439257253, 0.07082671475226376, 0.9981178109591531, -0.057418699350596424, 0.015189241904191653,0.01527138963455263]
[-0.055169323728655115, -0.3597278139153795, 0.06244070575194188, -0.9999953074025605, 0.0019293320924063443, 0.0009134573987020705,0.0021973725484880037]
