[0.3449042449121368, -0.05515958744184797, 0.14313565070452042, 0.999883120316415, 0.015271378842132937, -0.0006954745483556629,0.000216817256212268]
[0.35004636146307927, -0.08275474012256012, 0.15929236787767903, 0.9977689510968054, -0.06542531991198472, 0.009222183955272453,0.00957074002836182]
[0.3523308111886734, -0.11119884239268289, 0.17588676821747384, 0.9888874193728249, -0.14617472892873554, 0.019490805244872504,0.018834249113577135]
[0.3516609525061083, -0.14017863276586873, 0.1928961948099959, 0.973167576647105, -0.22639687400499225, 0.030117195297135798,0.027969228645125622]
[0.3238674625606003, -0.21188675384166503, 0.21149410122062026, 0.9496567288278864, -0.30833464247000475, 0.0363102478158625,0.041992994039048846]
[0.28070336289076037, -0.27743562572000136, 0.2304876867568445, 0.9188110007225907, -0.388424417834469, 0.039774790534843306,0.05771293285750555]
[0.22366783909144683, -0.33342666598619297, 0.24984373525439502, 0.8807228175336497, -0.46597722129149427, 0.040228409949710435,0.07466071889532029]
[0.15502228194479195, -0.3768473891626472, 0.26952739983691976, 0.835552547346996, -0.5402994919676536, 0.03746574999814801,0.09232939498620138]
[0.07768863204369879, -0.4052427811885167, 0.2895021232899182, 0.7835309439074513, -0.6107001876659548, 0.031363108488981196,0.110185734785293]
[-0.00489064770506837, -0.416859907499131, 0.3097295752067758, 0.7249607938457181, -0.6764984102260949, 0.021881090023087624,0.12768306954155864]
[-0.08892400316397339, -0.41075722186512376, 0.3301696078357407, 0.6602176768021213, -0.7370314594201761, 0.009065281669836158,0.14427427952071692]
[-0.0863652924259201, -0.4067896373188942, 0.30914194029830344, 0.7295573622605894, -0.6718390680307322, -0.004725741708405774,0.12789053602309336]
[-0.0837602070966967, -0.4018982353404427, 0.2883800360271638, 0.7917809016076157, -0.6005546559852839, -0.015165133610337746,0.11039532483945792]
[-0.08110040389645665, -0.39610344697496114, 0.2679247341832223, 0.8464120615028847, -0.5239949927286071, -0.022223999000340135,0.09231448210447388]
[-0.07837802021286674, -0.38942673622314866, 0.24781480818008314, 0.893070341461795, -0.44300406228150774, -0.0259481614561686,0.0741583368235824]
[-0.07558566176365479, -0.3818903941681185, 0.22808702336717976, 0.931470575234916, -0.35844179582856983, -0.026453092467428163,0.056411704225582365]
[-0.07271638408030287, -0.3735173495055022, 0.20877621469109825, 0.9614212163991261, -0.27117331850973747, -0.023917567418171824,0.03952500417253307]
[-0.06976366901390614, -0.36433099742857344, 0.18991538226678437, 0.9828214310154844, -0.1820588610741766, -0.018576263685215845,0.023906657410577636]
[-0.06672139753593986, -0.3543550485382981, 0.17153580261302664, 0.9956571368579618, -0.09194446413377173, -0.010711533130900232,0.009916874353623916]
[-0.063583820157935, -0.3436133991495445, 0.1536671531548139, -0.9999961415092208, 0.0016535781034402858, 0.0006445917131302931,0.002137088591978936]
