[0.2543189357735984, 0.07684414374696817, 0.08099234376687728, -0.9998775174824469, -0.01563850415798692, 0.0006195340588123439,5.829571235371073e-05]
[0.2930357726152733, 0.05537791780187995, 0.10783070588092791, 0.9988411410597364, 0.02681892663306164, 0.03994186166777819,0.0013295816057821146]
[0.3277626082572494, 0.027136357487237944, 0.1370951998603083, 0.9960445662692334, 0.03749779524916835, 0.0797805312916922,0.011144693077954496]
[0.35739111631815934, -0.007098448141356425, 0.1686456208283987, 0.9914985697093183, 0.04764198236004662, 0.11751151306546134,0.02918684769287968]
[0.3809610344939664, -0.04636438250865355, 0.20232655613049397, 0.9852180066747642, 0.05721935053738321, 0.15179401451684918,0.055045457621343656]
[0.39768953486251873, -0.08954675045920817, 0.23796828625401423, 0.9772217721248584, 0.06619883760066016, 0.1813622538058394,0.08810819984507386]
[0.40699553827700424, -0.13541054095999222, 0.2753877970796006, 0.9675327512706084, 0.07455053955260338, 0.20505471986879611,0.12757411230603374]
[0.4085181821886871, -0.18263657098763297, 0.31438989599761114, 0.9561777599073256, 0.08224579117520724, 0.2218412212594363,0.1724708492548675]
[0.4021288241127124, -0.22986044832944424, 0.3547684235181303, 0.9431874746464486, 0.08925724404669899, 0.2308471399845852,0.22167573168071536]
[0.3879361569776988, -0.2757131935787838, 0.3963075511697408, 0.928596353227654, 0.09555894174594474, 0.2313743654552694,0.2739401475411535]
[0.3662842217297221, -0.31886229981191044, 0.4387831557308491, 0.9124425451189839, 0.10112639201766492, 0.22291845369636804,0.32791678471206853]
[0.3377433202037495, -0.3580519845656115, 0.4819642591742911, 0.8947677926388682, 0.1059366356794187, 0.2051816367067917,0.38218911867741084]
[0.3030940505167045, -0.39214140383839086, 0.525614523137485, 0.8756173228594272, 0.1099683120595907, 0.17808139465433792,0.435302528282596]
[0.2633049010668623, -0.42013965169300427, 0.5694937862618039, 0.8550397305752626, 0.1132017207645709, 0.14175439756919794,0.48579637742938814]
[0.21950404077222946, -0.4412364601597276, 0.6133596323803984, 0.8330868526459904, 0.11561887958290806, 0.09655572137811826,0.5322363791601837]
[0.17294612593989567, -0.4548276398218397, 0.6569689772766991, 0.8098136340439972, 0.11720357834443816, 0.04305334341652687,0.5732465516340879]
[0.12497510220615038, -0.4605344578653078, 0.7000796615885463, 0.7852779859612269, 0.11794142856319302, -0.017981977159459206,0.6075400831966473]
[0.07698410818161278, -0.4582163326390737, 0.7424520373964729, 0.7595406363501623, 0.11781990870425228, -0.08559123049514926,0.6339484459386574]
[0.06023927438820687, -0.492149119429958, 0.6486914692202611, 0.8129814066253738, 0.11767833914353934, -0.09419142693493857,0.5624420112952154]
[0.03845906711424245, -0.5096310262261303, 0.5522361294077588, 0.8607318687985381, 0.11271639187887988, -0.09742414638616714,0.48676914521907605]
[0.01421359139654844, -0.5100512878639876, 0.45575542001392927, 0.9022070618891221, 0.10316100646578645, -0.09508538981890298,0.40784677621056575]
[-0.009856394682502382, -0.4935231334564005, 0.36189495972396724, 0.9368886435010536, 0.08929785071792588, -0.08708323427392933,0.32662221884664694]
[-0.031184362380156996, -0.4608754802346818, 0.27319987940754636, 0.9643316346626484, 0.0714671723527026, -0.07344023698782601,0.24405629116239927]
[-0.047417320726869196, -0.4136101792614205, 0.19204197814536558, 0.984170274463181, 0.050058993264208894, -0.05429340687906861,0.1611061576287674]
[-0.05654219977850899, -0.3538272765060944, 0.12055309639342585, 0.9961229090561976, 0.025507713319489825, -0.029891720137321085,0.07870826946300627]
[-0.056992748073286456, -0.28412242165662677, 0.06056682236911659, -0.9999958518412575, 0.0017138022327661138, 0.0005912135879869412,0.0022382244477337264]
