[0.24710785284748304, 0.016340233252406938, 0.10763423852951032, -0.999880013123786, -0.015476149240352352, 0.0006639050075103708,8.596748917133251e-05]
[0.2749900091626435, 0.012488340622130643, 0.12253426891801669, -0.998955010568468, -0.03837441245970792, -0.023678116141808047,0.007459098102292347]
[0.3030267444587925, 0.00653305974351567, 0.1374017060273535, -0.9968776481850478, -0.06097317992543326, -0.04878857844586255,0.011700448370091748]
[0.33102536950892014, -0.0015554039939610883, 0.1521986319484133, -0.9936730439640752, -0.08321097340972403, -0.07434552810685657,0.012749825641481796]
[0.35879044772136887, -0.011790158489266393, 0.1668871044884675, -0.9893698124781334, -0.10502799666197891, -0.10002301494224132,0.010577833238381467]
[0.38612527415904613, -0.024167409680730945, 0.18142927686701202, -0.9839999598739371, -0.1263663413869123, -0.12549394924426233,0.005186080953433672]
[0.41283336838367807, -0.038666377058032, 0.1957875189581019, 0.9775987664345941, 0.1471701868003563, 0.15043296329537928,0.003392865585249666]
[0.4387199695097555, -0.055249340580581174, 0.2099245396692622, 0.9702046571045123, 0.1673859920010174, 0.17451925385101896,0.015095795766870557]
[0.46359352185567637, -0.073861818614962, 0.2238035100349264, 0.9618590604165381, 0.18696268042061218, 0.19743938210739834,0.029829422012564635]
[0.48726713967441826, -0.0944328754775077, 0.23738818659178557, 0.9526062563065243, 0.2058518156419008, 0.21889000807136336,0.04747119978597765]
[0.5095600396317346, -0.11687555615589221, 0.25064303459448956, 0.9424932133444405, 0.22400776790405336, 0.23858053683756414,0.06787039237115736]
[0.5302989299745513, -0.14108744479377278, 0.2635333506229126, 0.9315694159531998, 0.24138787064744177, 0.2562356550505005,0.09084937119072219]
[0.5493193456933542, -0.16695134256289337, 0.2760253841267062, 0.9198866822264061, 0.2579525664852014, 0.27159773677816024,0.11620514051957524]
[0.5664669194266758, -0.19433605962517148, 0.2880864574491953, 0.9074989729940606, 0.2736655420266558, 0.2844290991418476,0.14371107362809424]
[0.5815985783794086, -0.2230973150103512, 0.2996850838708388, 0.8944621928207526, 0.28849385101778285, 0.2945140893236773,0.17311884567852676]
[0.5945836581250621, -0.2530787374096159, 0.31079108321253435, 0.8808339836538623, 0.3024080253061894, 0.3016609859981217,0.20416054711309872]
[0.6053049248301376, -0.28411295911844564, 0.321375694541002, 0.8666735118696653, 0.31538217318238887, 0.30570369979475726,0.2365509598248376]
[0.5454027750778232, -0.3564536005768072, 0.28683053401072955, 0.8890732867824176, 0.2915842941686963, 0.2548492603557716,0.24408839509523755]
[0.47568179010322853, -0.416525565352869, 0.25330154422255907, 0.9096700696031349, 0.2662867070305959, 0.20575554715594424,0.24342639327235563]
[0.3986504600519002, -0.46288553300150115, 0.22093473034351221, 0.9283510031225624, 0.2396397768975307, 0.159620698175404,0.2350711063568442]
[0.3170352555506473, -0.49460668560721666, 0.1898702473215593, 0.9450165269755371, 0.21180320845118109, 0.11754539879764546,0.2196957984449917]
[0.23367339156171785, -0.5113106205727341, 0.16024154336160862, 0.9595811961536197, 0.1829448353533332, 0.08051018238508365,0.19812426842325787]
[0.15140145951099046, -0.5131768443509775, 0.1321745489756372, 0.971974386966785, 0.15323933600960452, 0.049355394227406715,0.17131124318192212]
[0.07294463721568643, -0.500929497780856, 0.1057869179580927, 0.9821408837732429, 0.12286688628235032, 0.024764217613994884,0.14032015608016005]
[0.0008111495024016799, -0.47580195558799454, 0.08118732621266592, 0.9900413408057278, 0.09201176037050972, 0.007249097411839882,0.10629877720759771]
[-0.06280359323961326, -0.43948090274534646, 0.05847483387903743, 0.9956526144861226, 0.06086089158221121, -0.002858173479274941,0.07045320423607135]
[-0.11609919393851105, -0.394032374785024, 0.03773831568255892, 0.9989679627288646, 0.02960240513284344, -0.005412514640966322,0.034020754503014894]
[-0.15773543884549743, -0.3418130175848269, 0.019055963860747843, -0.9999971088775911, 0.0015758645969609604, 0.0004576543591816607,0.0017576802095819208]
