[0.3036369077411226, -0.06385994994035185, 0.11933829381526245, -0.9998782882116485, -0.015588267463895706, 0.0006402821475075659,6.869635957798985e-05]
[0.30134418147058273, -0.07176485521780869, 0.12168065733977892, 0.9984694100748513, 0.03439695436581495, -0.03503875970152198,0.025455294021356475]
[0.2998091287153455, -0.08196630424457893, 0.12531658665309192, 0.9948881949717702, 0.05083757488183632, -0.06832862533512035,0.05426066204682457]
[0.299341430931381, -0.09414386783391081, 0.13044667282325395, 0.9891136916745021, 0.06482730718815922, -0.10014764508548638,0.08615088141511786]
[0.30020088171810766, -0.10791703524179709, 0.13723841663985015, 0.981133884030855, 0.07629777518644755, -0.130150572154696,0.12089573886590355]
[0.30259021778315887, -0.12285588703066048, 0.14582131139778604, 0.9709459465446996, 0.0851953922831934, -0.15801235341970377,0.15823340414999987]
[0.30664970466987995, -0.13849300385644497, 0.1562827083198287, 0.958556462433749, 0.09148161660902406, -0.18343112685438878,0.1978727971450996]
[0.31245361462275134, -0.15433628416665962, 0.1686645682430699, 0.9439816017525514, 0.09513311630275055, -0.2061309823457954,0.23949622930721146]
[0.30946558877904584, -0.18125217167194024, 0.18542818674093167, 0.9299590395182139, 0.07880443437286722, -0.22983007967209743,0.2759423498114257]
[0.30618773981122915, -0.20762891569136593, 0.20427784952458358, 0.9137057126484883, 0.060154801490796335, -0.2524997649383019,0.3126773724419848]
[0.3025932151696604, -0.23308505631346343, 0.22512529652496355, 0.8951217592819992, 0.03930206240591491, -0.2740215450701985,0.34946326958334545]
[0.2594011106156591, -0.2792204224214634, 0.23153207191323474, 0.8926241715732971, 0.0006868227373805802, -0.3140426892536988,0.32341738655167823]
[0.20928500770259537, -0.3174958729881855, 0.23795988279214542, 0.8884015628909346, -0.03778906853779173, -0.3516252125691614,0.2927018265021306]
[0.1536532668253578, -0.3468899960882605, 0.2444072605089353, 0.8824560776513372, -0.07604580140781704, -0.3862145669011015,0.2575395414647137]
[0.09406196986103768, -0.366630488057151, 0.25087265492744437, 0.8747936808190978, -0.11400326987395065, -0.4172758219708276,0.21822043638392863]
[0.032171328103605984, -0.37621500846017725, 0.25735443492932775, 0.8654241984119895, -0.15158126088348137, -0.44430187389443204,0.1750997515870202]
[-0.030300763202172454, -0.37542447362804043, 0.2638508890336331, 0.8543613483732079, -0.18869964680343093, -0.4668215359981917,0.1285954246093691]
[-0.09162672148071328, -0.3643284151578951, 0.27036022613444416, 0.8416227615467926, -0.2252785809297486, -0.48440738336886124,0.07918443760211277]
[-0.08509622622890474, -0.3608121840512695, 0.24028038845905647, 0.8706158138728527, -0.19384420775776606, -0.45025484970373514,0.04151021647187151]
[-0.07720106089640909, -0.35689073851308317, 0.21213915410157663, 0.8960360552631987, -0.16421137333644562, -0.41241016580620243,0.008477480464460098]
[-0.06820917124787555, -0.35299878341142576, 0.18613816371924555, -0.9180474704543571, 0.13663918836323088, 0.3716733790668332,0.019428676970817543]
[-0.05845576038129842, -0.34953591161952247, 0.16241201881041897, -0.9368412278771397, 0.11134803506600796, 0.32890600371359335,0.04184458815362297]
[-0.04833383474390928, -0.3468478483550972, 0.14102923744345094, -0.9526310688421926, 0.08851720604682235, 0.2850127910029275,0.05853597077838326]
[-0.03828173268609794, -0.3452097938102948, 0.12199542093524773, -0.9656484674851241, 0.0682831815715553, 0.24092248142877762,0.06940318652841528]
[-0.0287680628248244, -0.34481258089800376, 0.10525846173981893, -0.9761376391813168, 0.05073856462521015, 0.19756793816957074,0.07448367096702316]
[-0.020274603188608485, -0.3457522612623284, 0.09071555590602581, -0.9843504767239128, 0.035931683323489, 0.15586607646370051,0.07395146594056254]
[-0.013277814904780944, -0.3480236025447083, 0.07822172516037859, -0.9905414939664253, 0.023866860445612197, 0.1166980103651321,0.06811384646348798]
[-0.00822970131925697, -0.35151782821877825, 0.06759950586563121, -0.9949628558622352, 0.014505340073223547, 0.08088983620010974,0.05740509527337276]
[-0.0055387911868908755, -0.3560247640093052, 0.05864942634494352, -0.9978595719020826, 0.007766851727105038, 0.04919446103074461,0.04237753864415076]
[-0.0055520404085489285, -0.3612393786089508, 0.05116087148529447, -0.9994649268895982, 0.0035317831256924353, 0.02227486472865467,0.023690015340718178]
[-0.008538429507675034, -0.3667725281633497, 0.04492292484141855, -0.9999962188522153, 0.001643923880482866, 0.0006891562552174431,0.002094005540507979]
