[0.3441614292231732, 0.0006620187885107276, 0.03885847664479258, -0.999878809834452, -0.01555921251251854, 0.0005217401345514163,6.585789512461088e-05]
[0.3857856173132038, 0.021610860210302518, 0.06886934114411553, 0.9936148164237769, 0.09767720080841588, 0.05339031710476445,0.018391168120315615]
[0.4231908513414296, 0.0488466171796635, 0.10335301994693122, 0.9775141857188697, 0.17768959584049834, 0.10739555176686218,0.03685945888244974]
[0.45516565728872943, 0.08161472520045371, 0.1419926548761924, 0.9519417565940588, 0.2544980647543605, 0.16118311012913536,0.05529585968227939]
[0.4806582532363484, 0.11895825728931889, 0.18440012814774795, 0.9173973822655691, 0.3270602920370874, 0.21444504812569073,0.07366769793652443]
[0.49881379176378504, 0.15975166372129718, 0.23012405045901074, 0.8745075675178553, 0.3944069553542313, 0.26687896194010163,0.09195263778697874]
[0.5090039095080297, 0.20274104365730103, 0.27865927003284885, 0.8240149176042362, 0.4556574596376041, 0.3181905594654289,0.11013838072791324]
[0.527934795552804, 0.12881762440380798, 0.2749057434024964, 0.8334519185870265, 0.44408944671058365, 0.29418327877628037,0.14696482984826592]
[0.5361956782961081, 0.05364979035933415, 0.27116492259734826, 0.8426444762264019, 0.43238952988906615, 0.26606202888317293,0.17944519473648532]
[0.5338222245961634, -0.021233066359631653, 0.26743909734542204, 0.8515901228317493, 0.42056314729258876, 0.23454659277967957,0.20714438841108362]
[0.5210675731099896, -0.09433798805989713, 0.26373055908497406, 0.8602865165100697, 0.4086157863012734, 0.20039859754416045,0.22974039870840218]
[0.498392509592354, -0.16423908690768743, 0.2600415992824462, 0.8687314422099136, 0.39655298062233835, 0.16440436951814663,0.24702756558482303]
[0.46645137482041243, -0.22960609350101766, 0.25637450774590764, 0.8769228126966677, 0.3843803073338142, 0.12735767960956454,0.2589173253194839]
[0.4260741046114875, -0.289230232379349, 0.25273157093523674, 0.8848586694586847, 0.37210338390707354, 0.09004274549830421,0.2654364533213913]
[0.3782448804995281, -0.34204691039455715, 0.2491150702702739, 0.8925371835437864, 0.3597278652097943, 0.053217846747075886,0.2667228894769522]
[0.32407793619230196, -0.3871547864112913, 0.24552728043819674, 0.8999566563257118, 0.34725944049098584, 0.017599890713503697,0.2630192798480847]
[0.2669434171085711, -0.4094118227079643, 0.22135515874305206, 0.9229522386139962, 0.3076643955893216, -0.004033882165384466,0.23126935101466994]
[0.20914450276844873, -0.4224616270322031, 0.1981556715246184, 0.9431294072970179, 0.26654026402003494, -0.020268355745734865,0.1976168072383277]
[0.15222052207172607, -0.42656277544450927, 0.17601464677449208, 0.9603816309209691, 0.22406960016019997, -0.030915333226045144,0.1628010425186236]
[0.09761513132856744, -0.4222364289474982, 0.15501159051175242, 0.9746156537673362, 0.18044237186901668, -0.03588322858408824,0.1275824116888132]
[0.04663091187301792, -0.4102418482460935, 0.13521910316849797, 0.9857520183617904, 0.13585495436756137, -0.035179589550594886,0.0927296400753083]
[0.0003895847671578148, -0.3915439791309935, 0.11670235218844055, 0.9937255088203478, 0.09050908703406063, -0.028911962012475402,0.059006921090590955]
[-0.040200762615722106, -0.36727434146787524, 0.09951860563414128, 0.9984855123932554, 0.04461079947533662, -0.01728705773515346,0.027160923139894294]
[-0.07447030889368762, -0.3386867010582674, 0.08371683103553168, -0.9999962970847817, 0.0016306865775488778, 0.0006082171766297611,0.002092068325198608]
