[0.2504942414396372, -0.026880941731684146, 0.1561376810293793, 0.9998805075950331, 0.015446242038462846, -0.0006186153233226073,3.812440358318313e-05]
[0.25470274442410373, -0.05018192067147031, 0.16537529034164994, 0.99930698723824, 0.028884695388383858, -0.006249178088623313,0.02263111580036355]
[0.2575549318667462, -0.07422277491707785, 0.17493010950424978, 0.9980234411543438, 0.04163190910392976, -0.014110537771811316,0.04490977370901186]
[0.25669636360800324, -0.1080002593345952, 0.18034864693886446, 0.9967212121758906, 0.05029011959571714, -0.024463427602838442,0.05847452248281034]
[0.2520720662155407, -0.14225803991776773, 0.18558287508110083, 0.9950755944791005, 0.05900870204902362, -0.037419556472214816,0.07030157286986752]
[0.24357131472018242, -0.17659824144004518, 0.19061981473352546, 0.9930868885842828, 0.06778377184904973, -0.05272290116823879,0.08002554397383764]
[0.23112507200457652, -0.21060399242389233, 0.19544691921904891, 0.9907555180306994, 0.07661140083872192, -0.07007197776831656,0.08731617653611541]
[0.2147089368227361, -0.2438438738303964, 0.20005209625444945, 0.9880820294318206, 0.0854876190403716, -0.08912444845600645,0.09188363723817312]
[0.19434559956693778, -0.2758768025465997, 0.20442372893830985, 0.9850670924845275, 0.09440841640025521, -0.1095023224791153,0.09348323693879888]
[0.1701067436539899, -0.30625729259471396, 0.20855069581752994, 0.9817114999321512, 0.1033697445551562, -0.1307976783227035,0.09191949824144109]
[0.14211433735688625, -0.33454102830341603, 0.2124223899982815, 0.9780161674812592, 0.11236751862029885, -0.1525788273150904,0.08704951671053915]
[0.11054126905596821, -0.36029067588406416, 0.21602873726902663, 0.9739821336721134, 0.12139761899779451, -0.1743968331068372,0.07878556969071217]
[0.07561128810866462, -0.3830818531060475, 0.21936021320504556, 0.9696105597027498, 0.13045589320483153, -0.19579229683430852,0.06709693690025158]
[0.03759822369957447, -0.4025091712117619, 0.22240785922577377, 0.9649027292066386, 0.13953815772080708, -0.21630231435767247,0.05201090763463612]
[-0.0031755350255201487, -0.4181922589802592, 0.22516329757817186, 0.9598600479839098, 0.14864019985259233, -0.23546750978898348,0.0336129603855883]
[-0.046341302692848245, -0.4297816760453274, 0.2276187452213089, 0.9544840436861439, 0.15775777961711168, -0.25283904862390905,0.012046111811830589]
[-0.09148709849313855, -0.43696462128088825, 0.22976702658933293, -0.9487763654547442, -0.1668866316404113, 0.2679855341685521,0.012490556857059916]
[-0.09709644963524242, -0.4235298273349079, 0.20626907154386942, -0.9603344459239439, -0.15712848795351778, 0.22924294809896442,0.0227169758614244]
[-0.1019297138624754, -0.4102525500507314, 0.1847071694677303, -0.9705451353819503, -0.14388629033215578, 0.1910182131267781,0.029170496991576145]
[-0.10625728884859219, -0.39731523481444453, 0.16499938789727192, -0.9793407671875991, -0.12725821438274182, 0.15385802254615016,0.03201120889172341]
[-0.11036617399352316, -0.384814541890772, 0.14702875810064903, -0.9866570690008882, -0.10736593881634664, 0.11827975163998618,0.03146877380268217]
[-0.11454006910190612, -0.37275798371682856, 0.13064964679246005, -0.9924337774434984, -0.08435388336276685, 0.08476245482724444,0.02783785197368729]
[-0.119039157377297, -0.36106522810498654, 0.11569483627516416, -0.9966152285537843, -0.058388285494748456, 0.053738545169211636,0.021472379811489885]
[-0.12408058470280837, -0.34957408656694927, 0.10198309776565301, -0.9991509184458045, -0.029656122301494045, 0.02558630145691953,0.01277880106661235]
[-0.1298206356434678, -0.33805098507781683, 0.08932702960639033, -0.9999960288373823, 0.0016361150308269682, 0.0006233338478834062,0.0022083686254402045]
