[0.337217898654534, 0.04290469935109803, 0.1729967569832801, -0.9998801563745638, -0.015470860815738306, 0.0005689157623619315,4.1095661055413275e-05]
[0.35015448608383704, 0.02276758876013587, 0.1831065300418813, -0.9991305712801095, 0.01705349398468442, -0.015441495472814846,0.03476837778729188]
[0.3627095401957361, -0.000290181329408834, 0.19460310887243865, -0.9958700086312663, 0.049196619103858336, -0.03763722000101322,0.06637814586222708]
[0.3742190369450263, -0.02648864367982931, 0.20746066524500972, -0.9901214718917972, 0.0808456695462152, -0.06547481980619832,0.09400264137667172]
[0.38395812471495017, -0.055899875343648806, 0.2216411206753953, -0.9819166099477468, 0.11188988032702506, -0.09829947047792681,0.11686590560504871]
[0.3911733613036249, -0.0884368987003859, 0.23709460197740773, -0.9712955701084048, 0.14222102814779974, -0.1353600027561538,0.134297298164282]
[0.39511646919631266, -0.1238494392326657, 0.2537600306647031, -0.9583068175124891, 0.17173388248193525, -0.17582549591930446,0.14574262280299727]
[0.39507818562264396, -0.16172664794384695, 0.27156583812306445, -0.9430069217043929, 0.2003266440493075, -0.2188030520910826,0.15077269546298605]
[0.39042080774218013, -0.20150660780829172, 0.29043079697534285, -0.9254603112867287, 0.2279013687119966, -0.2633563652610136,0.14908924591927383]
[0.38060811421419977, -0.2424921696499469, 0.3102649576908996, -0.9057389976929235, 0.25436437488584557, -0.3085246919130315,0.14052810155666623]
[0.3652314774823941, -0.2838724143658852, 0.3309706782660059, -0.8839222692566775, 0.27962663263388743, -0.3533418316051454,0.12505965885080692]
[0.34403115937638246, -0.3247488250686697, 0.3524437337359048, -0.8600963568830785, 0.3036041326874786, -0.39685473543339506,0.10278670369084898]
[0.31691199742801834, -0.36416508238120215, 0.3745744913857982, -0.8343540727484913, 0.3262182337289177, -0.43814137766695843,0.07393969466322393]
[0.28395293066261207, -0.40113927460627524, 0.3972491368172514, -0.8067944235724538, 0.34739598636500885, -0.4763275504216105,0.038869672743966965]
[0.24541007077042035, -0.43469724540592425, 0.4203509355064843, 0.777522200114197, -0.3670704323240191, 0.5106022723645222,0.0019609944475031207]
[0.20171328637049965, -0.46390578623920564, 0.443761514167304, 0.7466475446485383, -0.38518087751833063, 0.540231539306354,0.04798978644675619]
[0.15345652357405634, -0.4879044180930632, 0.46736214610711974, 0.7142854982703527, -0.4016731377312927, 0.5645701862211931,0.09856684136127974]
[0.10138232487909421, -0.5059345937812812, 0.4910350248400996, 0.6805555299631265, -0.41649975580882226, 0.5830716757401903,0.15296909817778928]
[0.046361221264369507, -0.5173652830795112, 0.5146645104950627, 0.6455810494448934, -0.42962018936363305, 0.5952956764278361,0.21041544409836405]
[0.024998342066144874, -0.5255693305894503, 0.4571247582791431, 0.6922179227329166, -0.4349817878998911, 0.5310049873299326,0.22284275862921488]
[0.003014078125303521, -0.5275400264802724, 0.4014875310661168, 0.7376662637744129, -0.432190549803588, 0.46579895454007675,0.22823484812565867]
[-0.019047436329774445, -0.5238931091570644, 0.34833672234501656, 0.7813116877027781, -0.42121157041779156, 0.4008935584678277,0.22675364249382468]
[-0.04068727334808189, -0.5153230456322451, 0.2981035978464614, 0.8225413508130534, -0.4021214121003312, 0.3374750090808236,0.218711486618722]
[-0.06145638638761201, -0.5025644468649715, 0.25106668777216207, 0.8607537826402747, -0.37510780178988884, 0.276676923593607,0.20456525281091573]
[-0.08095671862160417, -0.4863550629905584, 0.20735963971580498, 0.8953686733420424, -0.34046772011141546, 0.21955849585271606,0.18490737480895397]
[-0.09883931741151082, -0.46740225541198194, 0.16698630024389702, 0.9258364524865824, -0.2986039008214351, 0.16708410280143213,0.16045396926322378]
[-0.11480021609455052, -0.4463545564170612, 0.12984192592730304, 0.9516474977724368, -0.25001978368538036, 0.12010476608161195,0.1320302727174979]
[-0.12857496855638909, -0.42377955903939807, 0.09573912044871002, 0.9723408173542317, -0.1953129876148836, 0.07934185066620851,0.10055367973731379]
[-0.1399327749057302, -0.400148953625997, 0.06443686853900898, 0.9875120572439904, -0.13516739369536895, 0.04537333813790972,0.06701471976787168]
[-0.14867111516315407, -0.37583106923669557, 0.03567090104294929, 0.9968206955777551, -0.07034394923954262, 0.0186229607353754,0.03245635541329434]
[-0.15461171448702654, -0.3510908151401528, 0.009183584797915867, -0.9999962982186333, 0.0016703238663572234, 0.0006475753662707577,0.002047977870206362]
