[0.3751620640348178, -0.013059934578327697, 0.09262483170580091, 0.9998770512604764, 0.015670937069724028, -0.0005408127952735166,0.00010777537787959122]
[0.37600010816743346, -0.042414538722993514, 0.1092852431443967, 0.9995981080458282, 0.01587759202039771, -0.01719030374819266,0.01600055998644539]
[0.37339623082304957, -0.07366035974463854, 0.12722656791827971, 0.9987464897977844, 0.013300635510323596, -0.03546890047034601,0.032718485769530764]
[0.3670583621166617, -0.1061736677064682, 0.146520472914144, 0.9971872168028031, 0.007709132523638506, -0.05548589907190919,0.04979496887231368]
[0.3567612029379443, -0.1392554613652364, 0.16722425414271277, 0.9947731228519413, -0.0010839322024959654, -0.07727754770063032,0.06673409745965027]
[0.34236361970314966, -0.17214170173391222, 0.18936962273980906, 0.9913481758993417, -0.013218673413630378, -0.10080299420976228,0.08302299183105037]
[0.3238261173082463, -0.20401816692019947, 0.21295255853806314, 0.9867510114466173, -0.028785939405768145, -0.12594214369503395,0.09814472753594584]
[0.3012270730267549, -0.23404019077041543, 0.23792483111359763, 0.9808186213905975, -0.047825592943536374, -0.1524954930612054,0.11159152830330371]
[0.26247332870503765, -0.2645426000152661, 0.22748983207066856, 0.9737322413051624, -0.07132971220939081, -0.19061067476947144,0.10210369759649934]
[0.22064996145092422, -0.2895126421330561, 0.21806273541677815, 0.9651890197294525, -0.09412671309002103, -0.22769428451338042,0.08778172290692132]
[0.17655393834882477, -0.3086786169127439, 0.20963569020040337, 0.9552484755135735, -0.11612799869662205, -0.26322018461259483,0.06877334047596312]
[0.16312001818345578, -0.31242780138694004, 0.19489371127261745, 0.962252090649355, -0.10108270739851155, -0.2489362417746319,0.04340446793885153]
[0.14965636846342387, -0.3153764315214682, 0.18069836353012345, 0.9685052723782428, -0.08712271847553522, -0.2323383637425594,0.020641076386874686]
[0.13618419310278645, -0.31759898671296627, 0.16706944250660177, 0.9740479222466562, -0.07426046689735816, -0.21381178043057986,0.000742140326635811]
[0.12270677696719336, -0.3191627859927334, 0.15402001212100064, -0.9789209476045236, 0.06250197913423254, 0.19377421475531223,0.01608833867520243]
[0.10921148650454861, -0.32012427921514874, 0.14155676925607105, -0.9831659096278905, 0.05184689281215633, 0.17266811092284054,0.029705509953968524]
[0.09567248763042038, -0.3205257687841989, 0.1296805112905274, -0.986824672312681, 0.042288508880502236, 0.15095233259575294,0.04002675874380719]
[0.08205409592866714, -0.3203926970231602, 0.11838669600497828, -0.9899390544963266, 0.0338138759735825, 0.12909348384086108,0.04703363269397498]
[0.06831464924832521, -0.31973161767600805, 0.10766608185900287, -0.9925504869403626, 0.026403906486425134, 0.10755701359471201,0.05077256565599558]
[0.0544107710592137, -0.31852894886476485, 0.09750543541692239, -0.9946996764726693, 0.020033523726321972, 0.08679826928047632,0.051354376660496866]
[0.04030187528659387, -0.3167505797582969, 0.08788829170086485, -0.9964262791429878, 0.014671839346244619, 0.06725366706807293,0.04895254466680794]
[0.025954750467991606, -0.3143423750226833, 0.07879575248617396, -0.9977685842899149, 0.01028236011480532, 0.04933214504639332,0.04380028241564596]
[0.011348053499093073, -0.3112315907277395, 0.07020730703702074, -0.998763211352074, 0.006823222930811143, 0.03340706128516093,0.0361864551292117]
[-0.0035234586757259606, -0.30732918377472607, 0.062101659516426794, -0.9994448211809216, 0.00424745684936688, 0.019808691473121993,0.026450411472628492]
[-0.01864512714220007, -0.30253296513971345, 0.05445754729813565, -0.9998458435280856, 0.002503270751622034, 0.008817470652476908,0.01497581471734278]
[-0.033979176824063755, -0.29673151637053596, 0.047254534657345804, -0.9999962222866847, 0.0015343651623140097, 0.0006581107028556267,0.0021835810521306453]
