[0.30978324786072625, 0.024780268939785525, 0.026698017385950512, -0.9998779828289991, -0.015615719499761344, 0.0004051900466364217,6.767084352805205e-05]
[0.36211310058265495, -0.01206142320198506, 0.057790813172331534, 0.9976478946957772, -0.018022143478456584, 0.06613372419188239,0.0004594322993798101]
[0.4060112176715023, -0.05997165748330622, 0.09480732649118923, 0.989872821029063, -0.05126621686750633, 0.1318620716366791,0.011660499978216093]
[0.4391009916126589, -0.11688650576739314, 0.13733017320534527, 0.9766200581515072, -0.08364784572594233, 0.19521142653894036,0.03329863165639122]
[0.45952189296610746, -0.18024131293581672, 0.18485931918253093, 0.9580054848618815, -0.11470721816251447, 0.25466551839522356,0.06490931224763583]
[0.46603345306240557, -0.24710016841830953, 0.2368194664929407, 0.9341924453500933, -0.14399804445254094, 0.30879306682110375,0.10581058608605615]
[0.45808678267893727, -0.314306476171177, 0.29256869321832657, 0.9053901708660862, -0.17109210270931177, 0.3562787609856826,0.15511794016197109]
[0.435859498644204, -0.37864650570425806, 0.3514082026943306, 0.8718517556532973, -0.1955836061302395, 0.39595171236975996,0.21176357252561093]
[0.4002519507653205, -0.4370170459276547, 0.41259301874783877, 0.8338717070462637, -0.21709334859751916, 0.42681076453791705,0.274519626724621]
[0.35284478758126864, -0.4865880225855945, 0.47534344707640563, 0.7917830938245729, -0.23527258759977374, 0.44804611190016386,0.3420248872068236]
[0.2958200484921737, -0.5249511948801708, 0.5388571096364239, 0.7459543208702717, -0.24980662603295517, 0.45905675960030995,0.41281435564944524]
[0.23184999874907716, -0.5502468037119872, 0.6023213489944939, 0.6967855618540325, -0.2604180574100429, 0.4594634469665902,0.4853510657947704]
[0.16395971641547116, -0.561261259849192, 0.6649257932267815, 0.6447048850405545, -0.2668696423305183, 0.4491167554363571,0.5580594459316557]
[0.0953708941903097, -0.5574905657734457, 0.7258748692358495, 0.5901641103226293, -0.26896678769936466, 0.4281002263846809,0.6293595047118695]
[0.07394304260127196, -0.587567804715087, 0.6600177971962301, 0.6488541798364752, -0.2674163556160023, 0.35213671080922393,0.6192547803273322]
[0.0491940780516347, -0.6088427940842969, 0.5920341292344062, 0.704614352364964, -0.2609407791625948, 0.2791373590654872,0.5979221178257801]
[0.022243685772555675, -0.6208672362980852, 0.5229479567087081, 0.7568949009333713, -0.24977825755007516, 0.21076393456444859,0.5659500816178257]
[-0.005737207515942794, -0.623430920739049, 0.45380121118647243, 0.8051779679280129, -0.23422197020232505, 0.14856940900992743,0.5241713835610432]
[-0.03356566023089746, -0.6165671201317109, 0.385634740448944, 0.8489832629471334, -0.21461654941778383, 0.09396234232618947,0.47364357292822945]
[-0.060086232324222444, -0.6005504594993333, 0.31946938893051896, 0.8878733498851147, -0.19135397226568823, 0.04817459644866373,0.4156245663082677]
[-0.08420944629027895, -0.5758873332723662, 0.25628745823646193, 0.9214584639726142, -0.16486891824362712, 0.012233124749855643,0.3515435814081398]
[-0.10494788485378558, -0.5432991970321877, 0.19701491574867128, 0.9494008047654927, -0.13563364523799964, -0.01306351502333629,0.28296814443559276]
[-0.12144870035062691, -0.5036992998928699, 0.14250470413515137, 0.9714182569535272, -0.10415244175193547, -0.02716338523606365,0.2115679310221617]
[-0.13302143652238305, -0.45816364325960446, 0.09352148214009182, 0.9872874972797536, -0.07095571813515217, -0.029773712429633947,0.13907627341557255]
[-0.13916022745667397, -0.4078971439697293, 0.05072809781291154, 0.9968464527505689, -0.03659380361337699, -0.02086746394912754,0.0672502202527657]
[-0.1395596348960712, -0.35419613791395377, 0.014674059942435452, -0.9999960825978675, 0.0016305192255416864, 0.0006838075497671576,0.002169931613975227]
