[0.21964268566891884, -0.006662056861384954, 0.12457546474264189, 0.9998800758677198, 0.015474297652581506, -0.0006163893981033123,7.68327620097929e-06]
[0.2373535283828734, -0.030892129475364634, 0.1346953432903202, 0.9994533210078456, 0.02058717140525943, 0.017757086690601803,0.018812585473070517]
[0.2530982670724261, -0.05688086641805923, 0.145116958763335, 0.9983020933885937, 0.026481168729905216, 0.03369491216043502,0.039450360367818696]
[0.2667261311647003, -0.08443859327540039, 0.15578374423245298, 0.9964373026300661, 0.03314524446993189, 0.04704919186200433,0.06164793785260804]
[0.27810589467649915, -0.11336565650439845, 0.16663648226965694, 0.993870811253544, 0.04056684656433318, 0.057701804523025445,0.08512134428470387]
[0.28712603692241734, -0.14345451172282273, 0.17761370576576735, 0.9906154022469034, 0.04873193413970761, 0.06556512119428777,0.10957891361474519]
[0.29369468517382447, -0.17449169548943994, 0.18865211499771406, 0.9866847454663036, 0.057624998534335205, 0.07058238026664278,0.13472453452845556]
[0.2977393713529546, -0.20625965999663895, 0.19968700800482259, 0.9820933629554537, 0.06722908721859282, 0.07272771901659814,0.16026089715599806]
[0.29920663628399863, -0.23853845638043766, 0.2106527212473063, 0.9768565932648456, 0.07752583057018077, 0.07200586547785476,0.18589270326236318]
[0.2980615153796337, -0.2711072586215813, 0.22148307745531273, 0.9709905548542319, 0.08849547145689694, 0.06845149820210439,0.21132980459315265]
[0.2942869389513172, -0.30374572609223144, 0.2321118375337701, 0.9645121086623292, 0.10011689757405849, 0.06212828512284553,0.2362902352015155]
[0.2878830786560234, -0.3362352085318394, 0.2424731533671478, 0.957438819928241, 0.11236767647813004, 0.05312761623066741,0.2605031051081177]
[0.27886666901649027, -0.36835980246306643, 0.25250201836916425, 0.9497889193494186, 0.12522409325270345, 0.04156704806918627,0.2837113245270907]
[0.26727032958393826, -0.3999072726511399, 0.26213471264539, 0.9415812636611192, 0.13866119073767866, 0.027588481131819526,0.3056741301032502]
[0.2531419092777759, -0.43066985605511254, 0.2713092396813619, 0.9328352957222728, 0.15265281224733862, 0.011356094047859247,0.3261693871222364]
[0.2122207535690516, -0.4299978047458061, 0.24703643883366008, 0.9466841066879743, 0.13507677597168297, -0.010299501120989355,0.2922967447888307]
[0.17305093195602797, -0.42421023573905914, 0.22335482748726465, 0.9590325526946125, 0.11761267794880204, -0.027235676517121388,0.25628507327275557]
[0.13629193977640713, -0.4136640203019265, 0.20041864644381166, 0.9698298162802708, 0.10026170047720909, -0.03917805904309545,0.21872996722171142]
[0.10254288776156908, -0.39881190722266563, 0.17837432536740072, 0.9790312968525494, 0.08302401605883734, -0.04592741174522857,0.18026482017038714]
[0.07232778522204117, -0.38019220866502906, 0.15735867890619107, 0.9865987883492878, 0.06589889416231587, -0.04736482083074414,0.14155119329618127]
[0.04608261209222332, -0.3584161144736613, 0.1374972329020614, 0.9925006312691166, 0.04888481261057378, -0.043455626413486645,0.10326848773680192]
[0.024144572893626412, -0.33415295423440583, 0.11890270447993048, 0.9967118384712707, 0.03197957290865196, -0.03425200568288358,0.06610308672444894]
[0.00674386733529791, -0.30811379274775463, 0.10167365756156943, 0.9992141942488675, 0.015180418808809737, -0.019894139424576053,0.030737145490946197]
[-0.006001757379725145, -0.2810338000561984, 0.0858933527843583, -0.999996326286598, 0.001515842605232562, 0.0006099165210275922,0.002162784395590693]
