[0.33221176343744974, 0.04573030574207023, 0.06578533701649517, -0.9998803911016955, -0.015459588673848113, 0.00045103038222644103,3.435040831480477e-05]
[0.37483614740051624, 0.009637225203732903, 0.09165710002345029, -0.9962583899966856, 0.07774366872520938, -0.03719830935013827,0.006436467653047193]
[0.41116357041385587, -0.035402310773731266, 0.11992113124157447, -0.9825620321851571, 0.16974015878115684, -0.07505420304358383,0.011269339404546348]
[0.43959434235270445, -0.08812224561319026, 0.1504372772912426, -0.9590404997904456, 0.2593432476099166, -0.11301160158288737,0.014518181308440006]
[0.4587866584091573, -0.14698437291408817, 0.18305263083522166, -0.9260885111395843, 0.3454100786653326, -0.15096467823221615,0.01617445572254584]
[0.46770173655662994, -0.2102302143807769, 0.21760231171059885, -0.8842392340815755, 0.42685970339647256, -0.1888072183004949,0.016235912192849596]
[0.46563866596035075, -0.2759402319763269, 0.2539103160039479, -0.8341549321496581, 0.502690119924026, -0.22643301064806573,0.014706603619495821]
[0.4522578013997644, -0.3420983580708601, 0.2917904285607179, -0.7766155063687686, 0.5719939367343411, -0.2637362395013133,0.011596878047046162]
[0.42759192997778805, -0.4066596477760026, 0.3310471940475266, -0.7125051306816734, 0.6339724020926035, -0.3006118750413237,0.006923346110496071]
[0.3920448540948516, -0.46761875335706715, 0.37147694134083975, -0.6427972107499136, 0.6879475679258513, -0.3369560612382547,0.0007088242655716023]
[0.34637746448226314, -0.5230768952309177, 0.41286885569951015, 0.5685379237453018, -0.7333723888439847, 0.37266649941485946,0.007017745971743636]
[0.2916818042037185, -0.5713050584999831, 0.45500609289375304, 0.490828620217345, -0.7698385922098319, 0.4076428260404934,0.016221402456070726]
[0.2293440342087563, -0.6108012763865138, 0.49766692921109984, 0.410807387809293, -0.7970821931388942, 0.4417869832808443,0.026861290099458524]
[0.16099758911262096, -0.6403400677567214, 0.5406259410422463, 0.3296300901891117, -0.814986568361345, 0.47500358085846567,0.03889081130745936]
[0.08846814532330297, -0.659012368053648, 0.5836552075678536, 0.2484512028365666, -0.8235830443340203, 0.5072002478148425,0.05225779856761205]
[0.07303288972082711, -0.6559903038628067, 0.5527011426267627, 0.3150387326228146, -0.8172942200710969, 0.47286810614133695,0.0957940967914715]
[0.05757623079019721, -0.6509072271802372, 0.5218483511462991, 0.38167177315569467, -0.8047899252839508, 0.4346659101137808,0.1330615659106712]
[0.042223909172972446, -0.6437738412605609, 0.49119153277132294, 0.44772721333965065, -0.7860502124391449, 0.39352586952690194,0.16371559477515357]
[0.02710068434042741, -0.6346118957097769, 0.46082413750819196, 0.5125808963937857, -0.761119450999793, 0.35040942863595825,0.18753996450073956]
[0.012329502408936866, -0.6234540355415314, 0.4308380404654092, 0.5756143249631781, -0.7301062019325439, 0.3062902139179961,0.2044489854582038]
[-0.0019693200672514597, -0.6103435809492086, 0.40132322343764887, 0.6362213220502155, -0.6931823916971522, 0.2621368924802158,0.21448741410746666]
[-0.015678890736574462, -0.5953342395183239, 0.37236746456164416, 0.6938145746379529, -0.6505817939457784, 0.21889622664378927,0.2178281601799005]
[-0.02868650910660795, -0.5784897530699327, 0.344056037238026, 0.7478319881361175, -0.6025978347791716, 0.1774766062185165,0.21476783112234052]
[-0.04088440200960627, -0.5598834817750449, 0.3164714194738747, 0.7977427818313113, -0.5495807448523584, 0.13873233135777374,0.20572019628516044]
[-0.05217042191806274, -0.5395979286090454, 0.28969301475664744, 0.8430532583434157, -0.49193408881115963, 0.1034489057926363,0.1912076874824615]
[-0.062448703434185106, -0.5177242076208041, 0.2637968855214924, 0.8833121836488116, -0.43011070939344825, 0.07232958291007413,0.17185108471780972]
[-0.07163027359319209, -0.4943614598705453, 0.23885550022092622, 0.9181157184883169, -0.36460812996998737, 0.04598338585309403,0.1483575655298923]
[-0.07963361196695884, -0.46961622124093205, 0.21493749494870798, 0.9471118468864833, -0.29596346525789763, 0.024914797935414387,0.1215073230865098]
[-0.08638515692915225, -0.4436017466446853, 0.19210745050868613, 0.9700042530146974, -0.22474789534970777, 0.00951529159291145,0.09213898140948709]
[-0.09181975484273641, -0.4164372954371607, 0.17042568575474545, 0.9865556036723739, -0.15156076300301216, 5.683330357057481e-05,0.061134055571003945]
[-0.0958810493525659, -0.3882473830916096, 0.14994806795996243, 0.9965902001715723, -0.07702335827717573, -0.0033125310941578426,0.02940072004971693]
[-0.09852180840653767, -0.35916100440665805, 0.1307258409020209, -0.9999959703185012, 0.0017724580389244025, 0.0005709409233930099,0.0021428405731384902]
