[0.30146296606589107, 0.01669560247608685, 0.1565551556452158, -0.9998793396755838, -0.015522614552152071, 0.0005889433353746326,8.759641398227867e-05]
[0.3288072698384604, 0.008263477816149155, 0.1618546864176725, -0.9996334849015089, 0.010317091468812841, -0.016869008998306602,0.01849026832429357]
[0.35642875969396465, -0.0040645496302074945, 0.16641956319506493, -0.9980642437700614, 0.03725175061337546, -0.03572032458760322,0.03470058782342262]
[0.3837944908189303, -0.02040424992540566, 0.17015968760366462, -0.995128612885651, 0.06519559861205786, -0.05575012440884107,0.048584991162854474]
[0.4103492885582842, -0.04079747012187969, 0.17298909635806498, -0.9907883926390044, 0.09405874351386759, -0.07673124601770044,0.060030239587910754]
[0.43552599163913025, -0.06520861724927766, 0.17482693834101026, -0.9850104096474989, 0.12374749357941654, -0.0984261241439156,0.06894453426404193]
[0.4587562309950772, -0.09352258216442114, 0.175598423782809, -0.9777667193799184, 0.15416470143962907, -0.12058877114195668,0.07525845851155226]
[0.47948153862001774, -0.1255441837747914, 0.17523573505554055, -0.9690347879793034, 0.18521012318939542, -0.14296684146542626,0.07892573848546122]
[0.4971645691801558, -0.1609991833639624, 0.17367888889051897, -0.9587976523824734, 0.2167807910190799, -0.16530376355158366,0.07992381489069535]
[0.5113002097900705, -0.19953688725765842, 0.1708765402326521, -0.9470440579239071, 0.24877139792602684, -0.18734092185488493,0.07825421984476003]
[0.5214263506599705, -0.24073432352372218, 0.1667867184584745, -0.9337685727045849, 0.2810746929933965, -0.2088198712606462,0.07394275457810431]
[0.5271340913961747, -0.2841019454854606, 0.16137748730067744, -0.9189716781027547, 0.3135818856750438, -0.2294845657467328,0.06703946528370076]
[0.5280771646311441, -0.329090782253343, 0.15462752053462092, -0.9026598349029541, 0.34618305748297284, -0.24908358294616878,0.057618416078643986]
[0.5239803703131433, -0.3751009249575538, 0.14652658628431786, -0.8848455246216039, 0.3787675794383263, -0.2673723261991684,0.04577725970823676]
[0.5146468302325276, -0.42149120759505315, 0.1370759336884205, -0.8655472657116335, 0.4112245336180957, -0.2841151857704701,0.03163660829333804]
[0.49996389293127214, -0.4675899140641733, 0.12628857662162082, -0.8447896044344714, 0.44344313710787786, -0.2990876411469162,0.015339208080833134]
[0.4799075436644949, -0.5127063186794106, 0.1141894701836261, 0.8226030802948819, -0.4753131666561972, 0.31207828671959903,0.002951076208816936]
[0.435841440016335, -0.5278908633419878, 0.10699990131248305, 0.8418889814161339, -0.4522968716045198, 0.2930303022655044,0.02799508637344429]
[0.3913324437974751, -0.5391327341336986, 0.09977554619310838, 0.8602178777184502, -0.42848905320630554, 0.27193491921192925,0.04973664493239629]
[0.34673761293413163, -0.5464295374888362, 0.09253332651152499, 0.8775535514106744, -0.403922102424551, 0.24923895338620758,0.06801943615167269]
[0.30241290765586015, -0.5498121515111755, 0.0852900324212219, 0.8938614300986669, -0.37862996313152963, 0.22539921506126637,0.08274230266766752]
[0.25870996430787857, -0.5493446210781029, 0.07806220974589509, 0.9091086584904481, -0.35264806151176936, 0.20087600584687798,0.09385958685555106]
[0.21597287121558958, -0.5451237221816354, 0.07086604948901357, 0.923264166580507, -0.3260132322682869, 0.17612665749943618,0.10138072604031947]
[0.1745349829574369, -0.5372781944361203, 0.06371728036275165, 0.9362987341663488, -0.2987636417975853, 0.15159919674569652,0.10536911447097355]
[0.13471580964142071, -0.5259676449859874, 0.05663106502951737, 0.9481850515585072, -0.27093870850560753, 0.12772621792541275,0.10594025433599152]
[0.09681801747556405, -0.511381131382437, 0.04962190072584324, 0.9588977763537244, -0.24257902044313712, 0.10491904193612207,0.10325922711282248]
[0.06112457607080564, -0.49373543529307384, 0.042703524910888024, 0.96841358614974, -0.21372625044500587, 0.08356223565783104,0.09753752510282439]
[0.027896086523522684, -0.4732730430910672, 0.035888826550411534, 0.9767112270891707, -0.18442306896293106, 0.06400856080561117,0.08902929099939533]
[-0.0026316775886784313, -0.45025985336962504, 0.029189763611997738, 0.9837715581292147, -0.1547130547868287, 0.04657441507517118,0.07802702067201579]
[-0.03024998657344083, -0.4249826351755698, 0.02261728730873866, 0.9895775909434229, -0.12464060385401854, 0.031535821591873625,0.06485679093235458]
[-0.054779101496997086, -0.39774626418875525, 0.01618127358674934, 0.9941145253714765, -0.09425083634985726, 0.01912501513841668,0.049873079800149496]
[-0.07606992799377452, -0.36887076713355493, 0.009890462307051456, 0.9973697803427862, -0.06358950230699416, 0.009527665519774695,0.03345325163679529]
[-0.09400535709052417, -0.3386882073426928, 0.003752404524751063, 0.9993330202097801, -0.03270288591361276, 0.0028807698322512064,0.01599178340568378]
[-0.10850127707783301, -0.30753944655776877, -0.0022265817816263245, -0.999996176436918, 0.0016377087437278576, 0.0007287635514661424,0.002105688795030586]
