[0.26326890650690676, 0.017367344029018218, 0.00994473046926711, -0.9998812669692482, -0.015399336278115978, 0.0005538190684686605,7.543609373268042e-05]
[0.31989203884503453, 0.010296346246372833, 0.0392696474867576, 0.9967675825913259, 0.06238240705602815, 0.050040544512890625,0.007665865234541577]
[0.3734799139485064, 0.00014114587983199076, 0.07304594898996863, 0.9888825489911527, 0.10840527314733073, 0.09922293677854796,0.022680605628019646]
[0.4234707735259821, -0.012829991366453887, 0.11099155489561047, 0.9763384953096877, 0.1530600288344457, 0.14606339081776132,0.04473539999186047]
[0.4693495089569538, -0.028294979981978604, 0.15278121712902953, 0.9592859086218456, 0.19595110902118132, 0.18966794441851442,0.07348319027495258]
[0.510655671730217, -0.045883583589316435, 0.19804980748469622, 0.937912130084467, 0.23669874718692813, 0.22919231864251316,0.10846852260368198]
[0.5469905914912576, -0.06518401555693319, 0.2463960837845428, 0.9124397318385931, 0.27494229791737035, 0.2638548485644774,0.14913446103181296]
[0.578023469849222, -0.08575034706360851, 0.29738688715475625, 0.8831245886506032, 0.31034339450893256, 0.2929484707538266,0.1948310342023844]
[0.6034963377111819, -0.1071105816981485, 0.35056171725234136, 0.8502536610230887, 0.3425889135847399, 0.3158515862557742,0.24482508790026752]
[0.5732474069107836, -0.16839557728451038, 0.33240322024585855, 0.8691911165403836, 0.3226590845607022, 0.27456530464408563,0.2549741390090996]
[0.5363367505386926, -0.22386662816037275, 0.314456688799412, 0.8869479355013609, 0.3020590550337302, 0.23386297006735415,0.2595993031833482]
[0.4937574227921387, -0.27277356245184103, 0.29676997676102707, 0.9034932190871773, 0.2808406259565391, 0.1944274183590872,0.25889481428960676]
[0.4465880324501582, -0.314527995173531, 0.27938966573864604, 0.9187986420725003, 0.25905708702691554, 0.15690899657552487,0.2531364212840991]
[0.39596688081098824, -0.34871299223556385, 0.26236089155649556, 0.9328385284182253, 0.2367630902888312, 0.12191600154260394,0.242676755259474]
[0.34306505252747266, -0.37508862496842915, 0.24572717662528076, 0.945589920431775, 0.21401451984550576, 0.09000573809727049,0.22793958581758636]
[0.2890591124736284, -0.3935933132063896, 0.22953026892749043, 0.9570326412932912, 0.1908683580172989, 0.061676325293590274,0.20941304712277709]
[0.23510406898522374, -0.40434095908497647, 0.2138099882908799, 0.9671493507635709, 0.16738254828779756, 0.0373593685963637,0.1876419287482622]
[0.18230725436412362, -0.4076139776464584, 0.19860408059197474, 0.9759255939076795, 0.1436158553910131, 0.017413604143868836,0.1632191398916545]
[0.13170374765181445, -0.40385243143151245, 0.18394808049734732, 0.9833498426867497, 0.11962772290118781, 0.0021196076895971983,0.13677646751054762]
[0.0842339230252093, -0.39363957185758114, 0.16987518331358462, 0.9894135302894953, 0.09547812869430283, -0.008324353984800154,0.1089747592419838]
[0.04072365082627599, -0.3776841778755813, 0.15641612647750155, 0.9941110780943825, 0.07122743865697077, -0.013805267352246157,0.08049367046995327]
[0.0018676086725014623, -0.35680015989324565, 0.14359908117640297, 0.9974399151731397, 0.04693625902393957, -0.014297067164967023,0.0520211214673247]
[-0.031783920876534415, -0.33188396225831707, 0.13144955454426152, 0.9994004902663183, 0.02266528772994459, -0.009861054832426863,0.02424261506425704]
[-0.059834479882932494, -0.30389034903130996, 0.11999030283375334, -0.9999962761818619, 0.001524834834919487, 0.0006450307687906818,0.00216943228592107]
