[0.346158887696276, 0.04758330215719504, 0.04075056105468669, -0.9998798823413589, -0.015490048555213132, 0.0005233689022277128,7.327878243940955e-05]
[0.3828049471894409, 0.002562556085769019, 0.06544506334642461, 0.9990622821077785, 0.0014031899756155356, 0.04232979479341191,0.008987546953312737]
[0.41139689348660513, -0.05008032097340861, 0.09299803124037273, 0.9961124697891869, -0.013024219343347694, 0.08295522233103786,0.026622327640368298]
[0.4305008733492247, -0.10872938231751862, 0.12326277293910395, 0.991009294027543, -0.027644199395467178, 0.11996204739450748,0.052397371839937694]
[0.43902168525357443, -0.17150157021140108, 0.15606970352439084, 0.9837456885090349, -0.042307934239747776, 0.15203740697694326,0.08566846514311878]
[0.4362528113485501, -0.2363193259805644, 0.19122780313678636, 0.9743286296827239, -0.05686701648136608, 0.1779773122887438,0.1255943475144032]
[0.4219106093129654, -0.3009925807720005, 0.22852631098533047, 0.9627789800304325, -0.07117467797862785, 0.19671524878777227,0.1711546427081774]
[0.3961509238186629, -0.36330661930885444, 0.26773663488006094, 0.9491312189846074, -0.08508699638159936, 0.20734786936860325,0.22117186363516442]
[0.35956716398279753, -0.42111199506168956, 0.30861445321148706, 0.933433064534557, -0.0984640673683995, 0.20915720628830003,0.2743370272649518]
[0.3131697333237244, -0.472412539558252, 0.3509019838496331, 0.915744989475654, -0.11117113279053772, 0.2016289017049666,0.32923833233928324]
[0.25834755167009943, -0.5154475591237577, 0.3943303923344984, 0.8961396371332137, -0.12307965536601478, 0.18446604215503257,0.3843922846330209]
[0.19681323268631762, -0.5487645479447458, 0.4386223100086786, 0.8747011422254588, -0.13406833106430394, 0.157598277037666,0.438276599272502]
[0.13053423590081742, -0.5712791564629128, 0.4834944314247464, 0.851524363311392, -0.14402403090635593, 0.1211860031416903,0.48936416894901075]
[0.06165296141721505, -0.5823197194517964, 0.5286601594624184, 0.8267140339929997, -0.1528426645502711, 0.07561950420965141,0.5361573616721883]
[-0.007600732861720763, -0.5816543416469624, 0.5738322661250099, 0.8003838407010637, -0.16042995874364988, 0.02151304413848108,0.5772219025764886]
[-0.07500076252411761, -0.5694993270310746, 0.6187255369565609, 0.7726554354845223, -0.16670214449063658, -0.04030597774239989,0.6112196014499826]
[-0.1384157975952694, -0.5465085826827485, 0.6630593674293404, 0.7436573927399488, -0.17158654759870606, -0.10881259321414374,0.6369392109647453]
[-0.15794654678763947, -0.5504138799882246, 0.6052767203936648, 0.7835242300177564, -0.1690985585977194, -0.13024262261099975,0.5835514696328548]
[-0.1747343316855402, -0.5483967692270018, 0.5466037483727869, 0.8212674765872049, -0.16310220106952789, -0.14623433452899606,0.5268139361399072]
[-0.1883711883614318, -0.5405384179791786, 0.4878031450937132, 0.8564059711823233, -0.15379890995986908, -0.15630387917304803,0.46742251248081246]
[-0.19849727777018455, -0.5270361927235914, 0.4296507389893731, 0.8884911874026861, -0.14144958831968785, -0.16006141098773422,0.4061474714738133]
[-0.20481165450825273, -0.5082003247783007, 0.3729189805800813, 0.9171149128466194, -0.12637026159922826, -0.15722203449808916,0.34381975726528896]
[-0.2070818190923467, -0.484447507772558, 0.31836033440870637, 0.9419163076395538, -0.10892676428249147, -0.1476146861642435,0.28131571917375675]
[-0.20515170730301105, -0.4562915872782096, 0.2666910148003002, 0.962588220840824, -0.08952854539216853, -0.1311887338806868,0.21954059479112778]
[-0.19894781351706023, -0.4243315953159022, 0.21857549768283327, 0.9788826553241212, -0.06862169448509904, -0.10801812432404027,0.15941108797416825]
[-0.18848320013485048, -0.38923746653803615, 0.17461222115020011, 0.9906152856971152, -0.0466813031674423, -0.07830296087140765,0.10183740961249688]
[-0.17385921036224392, -0.3517338461062729, 0.13532085591493034, 0.9976689494225561, -0.024203288660360193, -0.04236845013250679,0.04770516334199066]
[-0.15526477450568457, -0.31258245913694166, 0.10113148419036372, -0.9999960482671472, 0.0016958153461455842, 0.000661212057280285,0.002142535651261142]
