[0.3084379174422678, 0.017312761789617857, 0.17290630931731074, 0.9998801293962033, 0.015459653221423704, -0.0008495070257265436,6.556461616705215e-05]
[0.34317736722685044, -0.0020728894482122673, 0.1969710834952443, -0.9984558081092249, 0.003326524018482587, -0.053992532720852866,0.012638825154946817]
[0.374770675216583, -0.027713260145193198, 0.22438340536650062, -0.9935126089626906, 0.022478531681848487, -0.11009617480643588,0.01749982110100548]
[0.402015062574001, -0.05907721468223454, 0.2549284028443619, -0.9850589935166363, 0.04187974614553943, -0.16642046728051027,0.014460090764366353]
[0.4238159751889604, -0.09541335010874014, 0.2883476260536775, -0.9731195489384673, 0.06141415264472787, -0.22193175921259245,0.003597162983259907]
[0.43922785471108783, -0.13577348630797748, 0.32434265777467086, 0.9577348065244976, -0.08096712770854321, 0.275621060346501,0.014879371478074981]
[0.4474896173778356, -0.17904362732515683, 0.3625793574717647, 0.9389609727671787, -0.10042620783930133, 0.326520805415331,0.04063289344920962]
[0.4480534871797552, -0.22398119353083662, 0.4026926676150149, 0.9168695747015552, -0.11968183911579221, 0.37372073506349507,0.0732069160397589]
[0.4406061009762373, -0.2692570841106751, 0.4442919013704391, 0.8915470217814364, -0.13862810253984298, 0.4163826231100493,0.11203422830032223]
[0.4250811155959132, -0.3135009498217642, 0.48696642256534467, 0.8630940870383029, -0.15716341011976198, 0.4537536024858267,0.15644784329028177]
[0.4016628873115851, -0.35534794382601126, 0.5302916222728332, 0.8316253107608357, -0.1751911668930942, 0.48517786914689887,0.20569354106207216]
[0.3707811479260643, -0.3934851775567612, 0.5738350915227759, 0.7972683303971487, -0.1926203943329563, 0.5101065740896004,0.25894377015740444]
[0.33309695420499547, -0.42669613978208387, 0.6171628866192307, 0.7601631408223581, -0.20936631085540588, 0.5281057476787484,0.3153126487830068]
[0.28948052396039053, -0.4539014380179486, 0.6598457823770473, 0.7204612895282697, -0.2253508654479576, 0.5388621372029503,0.37387178928369075]
[0.2656879593820925, -0.47484261918292775, 0.6172551568068946, 0.7570337730947952, -0.21292142502636677, 0.4772014016063164,0.39222844805491464]
[0.23806298846828625, -0.4918795930937634, 0.574098889730235, 0.7914555685065737, -0.1997179147920037, 0.4150729476347373,0.4017776570852107]
[0.20720013148461064, -0.5044092445350672, 0.5307330950117031, 0.8236009503992681, -0.18578628062989433, 0.3536588622002303,0.4026044480856756]
[0.17379035931606357, -0.5119361307353437, 0.4875180021454273, 0.8533522035660586, -0.17117724413100788, 0.2941142155587042,0.3949496119341733]
[0.13860129370088636, -0.5140876617684789, 0.4448135788981591, 0.8806001732942228, -0.15594600718629853, 0.2375465633947993,0.3792041770025176]
[0.10245504583516679, -0.5106255147750008, 0.4029751320625747, 0.9052447773072575, -0.1401519292158834, 0.1849964364077603,0.3559011778730573]
[0.06620441750927139, -0.501452924205274, 0.36234894979907883, 0.927195476720907, -0.12385817898399834, 0.13741917748395896,0.325704880385128]
[0.030708240733297608, -0.4866176306038707, 0.3232680486807752, 0.9463717036258869, -0.10713136310022409, 0.09566845961036265,0.2893976769988058]
[-0.003193343644413838, -0.4663104176421001, 0.2860480872090646, 0.962703243127112, -0.09004113344491364, 0.06048178432798742,0.24786491023337506]
[-0.034702871271855756, -0.44085931587316873, 0.25098350525550217, 0.9761305678977114, -0.07265977588097246, 0.03246822141446061,0.20207792057223936]
[-0.06308803769716567, -0.41071969670534314, 0.21834394564363163, 0.9866051235448647, -0.055061782724452134, 0.012098606403980229,0.15307564796958792]
[-0.08770197155911656, -0.37646061619890697, 0.18837100996230066, 0.9940895633322263, -0.03732341154215568, -0.00030163561646179407,0.10194514231072271]
[-0.10800067106668876, -0.33874789068248623, 0.1612753957634604, 0.9985579310591471, -0.019522232925084423, -0.004556922790730764,0.04980135736276565]
[-0.12355708011977286, -0.2983244905742761, 0.1372344566201023, -0.999995791158695, 0.001736669951609014, 0.0006431421096294822,0.0022333854575640687]
