[0.23308292558794969, -0.008290865246368266, 0.17176739515395187, 0.9998888575742784, 0.014885776857073943, -0.0006428703119524373,0.0005223637893100753]
[0.24473129599162463, -0.02089592049467164, 0.19443398615491955, 0.9976950839497735, 0.05210728505658502, -0.0007773178039545033,0.043459706436172384]
[0.2577762779567201, -0.0334699638793276, 0.218710799329879, 0.9924854676968012, 0.08574390811352346, 0.00010487695154591199,0.08729586263338372]
[0.272013217662788, -0.04566044804211199, 0.24471349982564677, 0.984523995164771, 0.11557042112280998, 0.0020313516527579916,0.13172643742528514]
[0.2871688948243499, -0.057137183129768426, 0.2725090172584692, 0.9740889429270166, 0.14139916072068873, 0.005015559668034206,0.1764422080343276]
[0.3029110886296853, -0.06760399055476796, 0.3021113130612495, 0.9614693829356351, 0.16308104426001702, 0.009056554181846454,0.2211315841456917]
[0.31886024753920245, -0.07680854712795072, 0.3334785591559957, 0.9469616345224389, 0.1805061844493087, 0.014138931524027865,0.26548308935505144]
[0.3346027933623732, -0.08455009258040662, 0.36651181924510945, 0.930865704369049, 0.19360409763777722, 0.020232934500907036,0.30918784285424067]
[0.3497055378899137, -0.09068476791134014, 0.4010552827611695, 0.9134817553751676, 0.20234350841464796, 0.027294714937302077,0.35194202041763256]
[0.3637306592013315, -0.09512845345316001, 0.43689805877149995, 0.895106644691088, 0.2067317576225028, 0.03526675303527253,0.39344927392298323]
[0.37625067542775614, -0.0978570798247818, 0.473777494089569, 0.8760305700577122, 0.20681382521128588, 0.04407842957451493,0.43342308899282295]
[0.3677993610568691, -0.1278939723044079, 0.4528398178522094, 0.8853155987777407, 0.21062439783815695, 0.0014751933681507693,0.4145497285014804]
[0.3562281401430284, -0.157012524328428, 0.4321856894572182, 0.8946515186060099, 0.212828681904855, -0.036967974219909695,0.3910703022433163]
[0.34172434329085194, -0.18483152510486991, 0.4118915421534991, 0.9039799651585487, 0.21339685612250248, -0.070732541838206,0.3637016798340199]
[0.32452528713337453, -0.211017980619705, 0.3920267536597749, 0.9132404680219056, 0.21230458896240503, -0.09941645775025766,0.3332191125986424]
[0.3049059210805518, -0.23529349900127594, 0.3726531288018684, 0.9223707379128864, 0.20953320538345743, -0.12274048255215896,0.3004377333602338]
[0.28316579403984565, -0.2574376503884284, 0.3538244820068854, 0.9313069648659892, 0.2050698312311459, -0.1405516237938412,0.2661934307225546]
[0.2596160531986865, -0.27728827654527005, 0.33558632385369364, 0.9399841260606837, 0.1989075145640007, -0.1528236239973703,0.23132354690393114]
[0.23456716955590406, -0.2947388881069529, 0.3179756546115496, 0.9483363018528855, 0.1910453232632621, -0.1596545224837459,0.19664784895267928]
[0.20831803117088943, -0.30973344178574036, 0.30102086639889775, 0.9562969985338063, 0.18148841838450963, -0.16126137950577926,0.16295021346232058]
[0.1811469577311767, -0.32225892815032114, 0.2847417542777366, 0.9637994763050027, 0.17024810281558406, -0.15797231685624025,0.1309614449712916]
[0.15330507340739916, -0.3323363155101139, 0.2691496352811543, 0.9707770809310652, 0.1573418449128513, -0.15021609085530116,0.10134361857824417]
[0.12501233497242006, -0.34001048091358255, 0.2542475730683441, 0.9771635775111063, 0.14279327689721774, -0.13850946999254674,0.0746762986564997]
[0.09645635594916044, -0.34533981067019653, 0.24003070462808876, 0.9828934847971424, 0.1266321679018264, -0.12344273920806945,0.051444938843601726]
[0.06779400315266512, -0.3483861671822382, 0.22648666422347713, 0.9879024084816466, 0.10889437167453761, -0.10566369470441339,0.03203171483361954]
[0.03915557794098587, -0.34920589513116057, 0.2135960986020498, 0.9921273718780491, 0.08962174904962698, -0.08586052633096841,0.01670898218953843]
[0.010651239401801092, -0.3478424790389206, 0.20133326640053115, 0.9955071424267459, 0.068862065414132, -0.06474400822599705,0.005635487828647945]
[-0.017620811156518857, -0.34432136866384055, 0.1896667136647679, -0.9979825524752218, -0.04666886350440738, 0.043029432013563004,0.0011446024805793218]
[-0.045564978169798626, -0.3386473631373376, 0.17856001649543526, -0.9994968128041333, -0.02310131197726943, 0.021418720143526714,0.003699865770771481]
[-0.07307842805107982, -0.3308047953417564, 0.16797258102924037, -0.9999958174015183, 0.0017759696929326558, 0.0005831498846893445,0.0022070449318796915]
