[0.347716086664741, -2.0273022159409677e-05, 0.08302753309964142, -0.9998798556035221, -0.015491747304617453, 0.0005279265083628021,3.764746695876919e-05]
[0.3664254408065437, -0.022170234658635487, 0.10416526371133844, 0.999545545448041, -0.026833590670072256, 0.004729936757394322,0.012895297010956956]
[0.38240233602311186, -0.04693522326472746, 0.1263433275888998, 0.997067606259511, -0.07076105090188448, 0.010195174221956402,0.027296898098025817]
[0.39535447178577804, -0.07396544044995054, 0.14953038298093255, 0.9921567691779221, -0.11629139772549539, 0.01589798125568078,0.042994306384362656]
[0.405017742617866, -0.10287271300519876, 0.17369029978518166, 0.9845071540274666, -0.16337508198174758, 0.021862741555055222,0.05980189618977572]
[0.41116158405959485, -0.13323262719955883, 0.1987787847975156, 0.9738042786317708, -0.21190897492211463, 0.028107554269050556,0.07752276219877499]
[0.4135947689763812, -0.1645876045627319, 0.22474015340642983, 0.9597335501945635, -0.2617343237380921, 0.0346438333530373,0.09595030598653669]
[0.4121714557641648, -0.1964510917095171, 0.25150438436202327, 0.9419890579962368, -0.3126359918659293, 0.04147598346026925,0.11486990032803539]
[0.4067972373845397, -0.22831299012671827, 0.27898458629619316, 0.9202824790300131, -0.3643430210312872, 0.04860115595528713,0.13406061858718515]
[0.3974348990265203, -0.25964639284835733, 0.3070749925619457, 0.8943519043093472, -0.4165305249606289, 0.05600908787460683,0.15329701598440262]
[0.3841095653270383, -0.2899156264043879, 0.33564958503751957, 0.8639703935065828, -0.46882289732265364, 0.06368202587442179,0.17235094914331886]
[0.36691290759387657, -0.3185855217325542, 0.36456142826140037, 0.8289540693441642, -0.5207982893072434, 0.07159473639964267,0.19099342002348021]
[0.34600608867036997, -0.34513176070183305, 0.3936427731831334, 0.7891695706925271, -0.5719942858315636, 0.07971460249052063,0.2089964301580065]
[0.3216211483921918, -0.3690520695525994, 0.4227059655724779, 0.744540694499157, -0.6219146842004072, 0.08800180681953665,0.22613483103475723]
[0.29406057553073917, -0.38987796099404387, 0.45154516843285897, 0.6950540712769938, -0.6700372556348145, 0.09640959972942868,0.24218815648716915]
[0.26369487130571645, -0.40718666683001264, 0.4799388813680303, 0.6407637366467357, -0.715822348881296, 0.1048846502304311,0.2569424230963378]
[0.23095798273527654, -0.4206128563662445, 0.5076532135327598, 0.5817944820246447, -0.7587221765440904, 0.11336747711815691,0.2701918848480435]
[0.19634056826437757, -0.4298597054983943, 0.5344458413422863, 0.5183438905879797, -0.7981906092160682, 0.121792956600146,0.2817407286353781]
