[0.22115905125699165, -0.043477033430728236, 0.09155134501738763, -0.9998786662947575, -0.015563845024183301, 0.0006437059561963288,7.112891397199156e-05]
[0.23936980437813996, -0.07427835550782959, 0.11621156893993032, 0.9986270918387187, -0.04665219681718755, 0.018977982070508402,0.014399311594852308]
[0.25287720068281544, -0.10839086825459943, 0.14159118150312663, 0.9928558918892212, -0.10909378605169241, 0.03785388529036293,0.03004674947796083]
[0.26122432861490424, -0.14510725269878788, 0.16764591377172636, 0.9824989101745347, -0.17139709966412056, 0.05592164902653339,0.04681554125215924]
[0.2640575625805753, -0.18366168773504457, 0.19432880593771296, 0.9675212816267442, -0.23318766116578238, 0.07312246205813591,0.06464665360195666]
[0.2611338973630539, -0.22324462283511773, 0.22159023802149463, 0.9479208587672652, -0.2940831617666021, 0.0894012396638686,0.08347788824504883]
[0.2523261951119537, -0.2630184740924644, 0.24937797220399813, 0.9237293738887881, -0.35369645704628855, 0.104706792732152,0.10324411675091781]
[0.23762622601017394, -0.30213395042535796, 0.2776372071861365, 0.8950133164156525, -0.4116387135560026, 0.118991982398078,0.12387752445698212]
[0.2171454248333514, -0.33974670084361486, 0.30631064491287124, 0.8618745073711968, -0.46752267742755477, 0.13221385971960556,0.14530786259756326]
[0.19799301226432622, -0.35431395268347077, 0.2871830225751971, 0.8786651928662593, -0.4403957877351431, 0.11109344705584538,0.14716410911527492]
[0.17725726991122623, -0.3670300221382977, 0.2680018686088417, 0.8942632087758535, -0.4130356619460405, 0.09089363857564177,0.14640082601266757]
[0.15515489479631173, -0.37772044814044964, 0.24881856438131564, 0.9086845848799006, -0.3854937614645258, 0.07189656695902762,0.143240248300122]
[0.13192102440457953, -0.38623721684105305, 0.22968360098274734, 0.9219479465804216, -0.35781834473378193, 0.05434575220360408,0.1379295297807744]
[0.107805973838339, -0.39246057422540226, 0.2106464993262708, 0.9340741628183362, -0.3300543384476759, 0.03844481234195518,0.13073480191243464]
[0.08307181725388797, -0.39630044321152474, 0.19175574020324831, 0.945085988015054, -0.3022432423563494, 0.024357027853029064,0.12193536362227901]
[0.05798885961745988, -0.3976974359109364, 0.1730587034068827, 0.9550077010387052, -0.2744230678663898, 0.012205698754206807,0.11181811882466847]
[0.0328320445384572, -0.39662345667703525, 0.15460161495026625, 0.963864744191733, -0.2466283103779862, 0.0020752180799572546,0.10067236410369017]
[0.007877343212726984, -0.39308189627471773, 0.1364295013343814, 0.971683365191685, -0.21888995504476275, -0.00598722706101436,0.08878501282527608]
[-0.016601831604899447, -0.3871074219531738, 0.11858614976872783, 0.9784902650706705, -0.1912355153887247, -0.01196942518109441,0.07643632432798213]
[-0.04033814412733286, -0.3787653723818481, 0.10111407321251739, 0.9843122548514329, -0.1636891039547269, -0.015891485581900098,0.06389618831970346]
[-0.06307374582339258, -0.3681507703160307, 0.08405447908799771, 0.9891759237699032, -0.13627153394781996, -0.017802866913018564,0.051420995703550895]
[-0.08456353870778094, -0.3553869694995314, 0.06744724051945267, 0.9931073217060752, -0.1090004505644076, -0.017779197070346642,0.03925110829105888]
[-0.10457825506275881, -0.34062395569868786, 0.05133086897155045, 0.9961316583579212, -0.0818904905060247, -0.015918989355742513,0.027608921740491676]
[-0.12290731939745451, -0.32403632490880263, 0.035742487198573564, 0.9982730215477603, -0.054953467954209086, -0.012340353919719674,0.016697499059647753]
[-0.13936146099703245, -0.30582096469591724, 0.02071780147099772, 0.9995541168880768, -0.02819858508792365, -0.007177794994226376,0.006699736573712352]
[-0.15377504812214599, -0.28619446734711895, 0.006291072117077273, -0.9999960308554364, 0.0016326650425969773, 0.0005791736157227355,0.002221989233762465]
