[0.3405753655360028, -0.050980412945653454, 0.12232225737714925, -0.9998801076086195, -0.01547198634666571, 0.0006185146063306415,7.407257410920202e-05]
[0.3764991868609535, -0.04376299965813439, 0.1511571349997448, 0.9967457715548703, 0.06344469415509658, 0.04972549233982411,0.00011437925950680208]
[0.40995863607501537, -0.035100340646879294, 0.18317786988031515, 0.9887694786597033, 0.11108853077644594, 0.09991461317264323,0.003365482953525025]
[0.44061022843547415, -0.025146210151765, 0.2181826900792104, 0.9760029778554496, 0.15787421779928282, 0.149669910143697,0.009635173539557196]
[0.45063388252098824, -0.06423514806539046, 0.22511597069253178, 0.9701759577979409, 0.17375613845792776, 0.1665084121526891,0.029023506704532822]
[0.4568402865762875, -0.10532570672256296, 0.2322930204867991, 0.9637685186250826, 0.18925916876177043, 0.1806021994048458,0.05209659410124532]
[0.4589395267692526, -0.14801812717086169, 0.23970200169291356, 0.9567989744027742, 0.20436307231085238, 0.19135362471231393,0.078455385837609]
[0.4566858948562281, -0.19187457593189583, 0.24733059939321386, 0.9492863553568731, 0.21904846481217793, 0.1982229106407944,0.10761441954396417]
[0.449882701905439, -0.23642425578799656, 0.2551660472819062, 0.9412503689655688, 0.23329683946388277, 0.20073992411739294,0.13901010928593466]
[0.4383864791255061, -0.2811691158423715, 0.2631951542346136, 0.9327113601511897, 0.24709059058258073, 0.19851478029385988,0.1720105830911291]
[0.4221104916365108, -0.32559008516485866, 0.27140433162863986, 0.9236902706501825, 0.26041303544194444, 0.19124707666983928,0.20592690582666986]
[0.40102750058306424, -0.36915374517607585, 0.27977962135416157, 0.9142085976411273, 0.2732484342940908, 0.17873358100361658,0.240025499013116]
[0.37517171968127555, -0.41131934799226827, 0.28830672445532024, 0.9042883517116271, 0.28558200854888455, 0.160874222199532,0.2735415470884623]
[0.34463992395448667, -0.45154608139095576, 0.29697103033906846, 0.8939520142457326, 0.2973999570898642, 0.13767626174374284,0.3056931610311446]
[0.30959168086902566, -0.4893004759819847, 0.30575764648865367, 0.8832224943142176, 0.3086894707090984, 0.10925655389797842,0.3356960554445746]
[0.25146973417241303, -0.4933614585968947, 0.2474254859195672, 0.9182090728600532, 0.26346805500673665, 0.08214901579050975,0.28412712245243255]
[0.19283680621104451, -0.48561006082593905, 0.1926867909478694, 0.9474168512531558, 0.21456442315171118, 0.0583385863705729,0.2301304578264528]
[0.13604111141391198, -0.46626304458011664, 0.1421775848954743, 0.9704404795848138, 0.16275888420648454, 0.03801764713261807,0.17409617945709424]
[0.08332387652006948, -0.43600898374481906, 0.09647541835329221, 0.9869821120283797, 0.10887828797972882, 0.021346420356370313,0.1164309206378252]
[0.036725194276073396, -0.395972884926693, 0.05609134860446202, 0.9968568808602436, 0.05378101379032969, 0.00845165641359105,0.05755459270238502]
[-0.0020001110820192587, -0.34766212859706724, 0.02146298266776281, -0.9999962481957264, 0.0016586864731899787, 0.000574381639823467,0.002102959673177357]
