[0.2331944816084176, 0.009163979727350226, 0.16651771038675503, -0.999879732084291, -0.015495945360571084, 0.0006280972500226108,5.0381280288264255e-05]
[0.24387398829491244, -0.025106049998075104, 0.1823578416213883, 0.9994566460427686, 0.010563646436579194, 0.0036656466267238927,0.031006210502272296]
[0.25068166138380515, -0.06119830463555968, 0.19898106142110517, 0.9980046432860527, 0.004470544691821824, 0.0038389974308603264,0.06286500066303673]
[0.2533222644259756, -0.09863231385723362, 0.21641750131416193, 0.9954692464012226, -0.0027533624229487837, -0.00021593110455913112,0.09504394687989506]
[0.25156356871310465, -0.13687949410668826, 0.23468918322853405, 0.9917978574348819, -0.011072950803561804, -0.00855166380714434,0.12704829315740299]
[0.24524449180903943, -0.17537186849752984, 0.25380954711715664, 0.9869400744894031, -0.020448043285462417, -0.021163995629426068,0.1583769307116575]
[0.23428196820526884, -0.21351220706042456, 0.27378305966841193, 0.9808480044586317, -0.030833506686388543, -0.03799135669088734,0.18852889389090038]
[0.21867629902455782, -0.2506853937997562, 0.2946049089405214, 0.9734765703419118, -0.042179372122367276, -0.058914922732453634,0.21700990632259426]
[0.1985147586900039, -0.2862707814000277, 0.31626078890075926, 0.9647838115851132, -0.05443097831153235, -0.08375947310214372,0.24333889160798328]
[0.17397327573927973, -0.31965525399697337, 0.3387267769465081, 0.9547311759145722, -0.06752913747166861, -0.11229498854004506,0.26705436315084263]
[0.14531605158757477, -0.3502466847003325, 0.3619693065444751, 0.9432838011544523, -0.08141032330987727, -0.14423897127678376,0.2877206091040479]
[0.11289303384740149, -0.37748744886130736, 0.38594523615668874, 0.9304107855499358, -0.0960068804968411, -0.17925946043184043,0.30493359092645456]
[0.07713521837690569, -0.40086763754109045, 0.41060201463729323, 0.9160854451577358, -0.11124725491434616, -0.21697870652281048,0.31832647762927935]
[0.03854781492632414, -0.4199376091236277, 0.4358779422929697, 0.9002855569115501, -0.12705624386348918, -0.25697746019556095,0.327574742407288]
[-0.0022986266944758638, -0.43431952109890437, 0.46170252581243504, 0.8829935860230734, -0.1433552653228319, -0.29879982217320017,0.3324007539335585]
[-0.04477897147647068, -0.44371749897500656, 0.4879969242973137, 0.8641968964388367, -0.16006264525115163, -0.34195859400581785,0.3325778010725479]
[-0.08822591757005036, -0.4479261249728249, 0.514674482677998, 0.8438879431392124, -0.17709392183881917, -0.3859410625806268,0.3279334970480338]
[-0.0883298060318213, -0.4567622479508522, 0.4733728566020728, 0.8686795284838505, -0.14048001082282952, -0.3782792126852084,0.2873431408656764]
[-0.08925858527878605, -0.46225605187878965, 0.43221011033981666, 0.8908057249841251, -0.10684139038267877, -0.36564525490221306,0.24769663946872442]
[-0.09075171397456894, -0.4646093871926252, 0.39166444880571905, 0.9103673640443382, -0.07641902247585196, -0.34845317674265064,0.20969448992463796]
[-0.09259192465959803, -0.4640888386229155, 0.3521502833106803, 0.9274852002778765, -0.04941133531272559, -0.327214649178595,0.17395486935136362]
[-0.09461450774632832, -0.4610052697561339, 0.3140111590926802, 0.9422970513798746, -0.025972289074356208, -0.3025238440165586,0.14100010979597596]
[-0.09671214819187167, -0.4556918385530909, 0.2775158588924631, 0.954954755181113, -0.006209956709449705, -0.2750404135028132,0.11124577715513233]
[-0.09883511027258918, -0.4484817742256713, 0.24285773075161984, 0.9656209882144688, 0.009814363570102177, -0.24547106452336218,0.08499259890834128]
[-0.10098685932976029, -0.43968721248553777, 0.21015716034489682, 0.9744659917329538, 0.022086493714746032, -0.21455019149869045,0.0624214152288683]
[-0.10321549642946418, -0.42958031900701404, 0.17946698473056125, 0.9816642521175908, 0.03063917517302043, -0.18302005257741202,0.04359125386691457]
[-0.1056016457739393, -0.4183777937500582, 0.15078053011873727, 0.9873911829924077, 0.035551324550333205, -0.15161098253604205,0.028440552843198942]
[-0.10824365993708829, -0.4062296492704103, 0.12404185545902463, 0.9918198561188745, 0.036946754404103346, -0.12102213270576606,0.01679147827579242]
[-0.11124118130576353, -0.3932129055200068, 0.09915770014805222, 0.9951178272774108, 0.03499237428914163, -0.09190321336576802,0.008357209423024505]
[-0.1146782091908837, -0.3793305560188491, 0.07601057109600795, 0.9974441018712877, 0.0298958932918847, -0.06483768774162416,0.0027519910574678877]
[-0.11860686418556211, -0.3645158518698629, 0.05447236412046788, -0.9989462829282277, -0.02190305116737372, 0.040327829673262844,0.0004963136923878457]
[-0.12303301169585033, -0.3486416382986874, 0.03441789863103226, -0.9997579415547065, -0.011294410747962861, 0.018782010072873827,0.001931497288355174]
[-0.12790480647338193, -0.33153418086327713, 0.015737753372741137, -0.9999962467519262, 0.0016182505391848987, 0.0005045216162427019,0.002152488139817548]
